"AMD.Adjusted","AMZN.Adjusted","NKE.Adjusted","VALE.Adjusted","NOK.Adjusted","AAL.Adjusted","CCL.Adjusted","TGT.Adjusted","DQ.Adjusted","BAC.Adjusted","IWS.Adjusted","IWN.Adjusted"
18.83,1539.130005,72.050293,10.682351,5.621394,31.963158,47.317493,61.989273,4.81,23.318459,71.740807,102.442657
17.049999,1500.280029,70.775864,10.174799,5.454907,29.581665,44.963486,61.140236,4.66,22.944765,70.921402,101.289711
19,1575.390015,72.62429,11.118527,5.807468,31.530161,47.507332,61.979946,4.948,23.897684,72.96524,104.720222
20.57,1629.51001,73.66526,10.967847,5.895608,32.425678,48.067356,65.012222,5.312,23.879,73.643364,105.863716
20.75,1656.579956,74.647842,11.150249,6.022923,31.90411,49.263351,64.946907,5.21,23.832289,74.528694,107.508087
20.190001,1659.420044,74.511635,11.507119,6.081682,32.888191,49.348778,65.581375,5.164,24.065847,75.046722,108.330276
19.74,1656.219971,74.346252,11.419884,6.013129,31.530161,49.633537,63.715336,5.372,24.037821,75.621246,108.717735
20.27,1640.560059,73.976585,11.1899,5.954369,31.293978,49.737946,64.946907,5.296,24.31809,75.696587,108.802803
20.23,1617.209961,74.025208,11.205761,5.895608,31.205408,49.548107,64.228493,5.158,24.635729,75.225677,108.01841
20.379999,1674.560059,75.76664,11.150249,5.924989,31.589199,50.231529,63.640701,5.162,24.80389,75.715431,108.60434
19.73,1683.780029,75.572075,11.1899,5.827055,32.317429,50.051182,63.304817,5.416,26.578934,76.167511,109.577736
20.25,1693.219971,76.982719,11.475398,5.856435,33.04565,50.820034,64.723,5.61,27.08342,76.84565,110.399918
20.77,1696.199951,78.266899,11.586424,5.983749,33.429447,52.091961,65.945236,5.866,27.373034,77.796928,111.439461
19.76,1632.170044,78.558754,11.459537,5.846642,32.219025,51.75024,65.572029,6.056,27.176846,76.789131,109.870705
19.799999,1640.02002,78.315544,11.697451,5.924989,31.146364,51.512951,65.60936,6.236,27.018026,76.751472,109.728943
20.85,1654.930054,78.257179,11.784687,6.032716,33.124378,52.224846,65.879929,6.632,27.167503,77.165886,110.352654
21.93,1670.569946,78.422562,10.83303,6.463624,34.423378,52.689949,67.540688,6.908,27.634615,77.900513,111.571777
20.18,1637.890015,78.140427,8.882132,6.355897,35.988075,53.534737,67.288765,6.938,27.68133,77.834587,111.269363
19.25,1593.880005,78.043152,9.104185,6.414657,35.712532,53.401844,66.896904,6.736,27.457113,78.145401,111.222107
23.09,1670.430054,79.074371,9.984468,6.434244,35.76173,54.512409,67.484711,7.386,27.158155,78.880043,112.138794
24.41,1718.72998,79.658096,9.865511,6.21879,35.200806,54.654793,68.109833,8.012,26.597618,79.256783,112.715271
24.51,1626.22998,79.298141,9.968607,6.003335,35.535397,54.778187,66.402397,6.956,26.513538,79.426338,112.847588
24.129999,1633.310059,79.765106,9.635528,5.934782,36.194733,55.224308,67.587349,6.862,26.980656,79.897247,113.962738
23.309999,1658.810059,80.611511,9.603805,5.915195,36.441425,55.585003,67.895233,6.732,26.887232,80.066788,114.113937
23.26,1640.26001,80.465553,9.00902,5.924989,36.273674,55.347706,67.652641,6.848,26.840519,79.953758,113.887154
22.67,1614.369995,80.154251,8.858341,5.836848,35.691479,54.066284,67.046196,6.496,26.382746,79.699478,113.452415
23.049999,1588.219971,80.125061,9.032812,6.032716,35.523724,53.753052,66.131844,6.27,26.429459,79.718292,113.216148
22.959999,1591,81.409256,8.897993,6.081682,36.105923,53.933395,65.450752,6.644,26.541567,79.991425,114.047775
22.82,1638.01001,82.411308,9.397614,6.111062,35.277039,53.696102,65.693321,6.862,26.80315,80.735481,115.011742
22.85,1640,83.082581,9.51657,6.18941,35.730953,54.151718,67.708633,6.862,26.812496,81.065163,115.503151
23.129999,1622.650024,82.382118,9.627597,6.169823,35.632275,54.199177,67.344765,6.994,26.522881,80.829681,115.503151
23.68,1607.949951,83.06311,9.778275,6.18941,34.586296,54.341557,67.960533,6.12,27.195528,81.667938,117.23259
23.950001,1627.579956,82.275101,9.667248,6.042509,35.000744,55.338211,68.995949,6.764,27.214212,81.969322,117.790146
23.950001,1622.099976,82.537773,9.698971,5.973955,34.596169,55.860271,68.440605,6.734,27.475798,82.280136,118.60289
23.92,1619.439941,81.671921,9.540361,6.022923,34.517223,55.783684,67.800514,7.126,27.363693,81.997574,118.158722
24.360001,1631.560059,82.459953,9.913093,6.111062,35.020473,56.310215,68.007607,7.97,27.167503,82.364899,118.886406
24.709999,1633,82.858818,9.952746,6.022923,35.425053,56.070881,68.807693,7.81,27.345007,82.242462,118.574539
24.209999,1636.400024,83.471725,9.928955,5.993542,35.770424,55.764538,68.045242,7.376,27.363693,81.875137,117.620049
23.48,1641.089966,83.83168,9.905164,5.993542,35.217827,55.218857,68.732391,7.274,27.58791,81.950485,117.610588
23.530001,1639.829956,83.403625,9.897233,5.964162,35.158623,55.295441,68.37471,7.276,27.306206,81.790367,117.109726
23.68,1671.72998,85.012993,9.825859,5.983749,34.181721,55.372032,68.657089,7.734,27.522177,82.298973,117.742897
23.370001,1696.170044,83.530411,9.84965,5.954369,33.273899,54.146648,68.402954,7.6,27.259256,82.063507,117.213669
23.5,1692.430054,83.33535,10.039982,6.032716,32.790375,54.673183,71.537399,7.272,27.306206,81.856293,116.580505
22.41,1668.949951,83.03299,9.905164,5.973955,32.326591,53.754143,72.384567,7.026,27.080843,81.074554,114.425812
22.08,1625.949951,83.159782,9.992399,5.905402,31.793741,53.016998,71.697426,6.702,26.808537,80.500038,113.1689
22.01,1620.800049,82.711105,9.984468,5.944575,31.487839,52.624493,71.358566,6.48,26.90243,80.24572,113.083847
22.959999,1670.619995,83.705994,10.301687,6.013129,31.625986,53.064865,71.79155,6.856,27.174744,81.262939,114.851082
23.49,1673.099976,83.3256,10.34927,6.071889,30.510937,52.902111,71.706841,6.852,27.174744,81.564323,114.851082
23.379999,1690.810059,83.813278,10.531672,6.013129,31.418764,53.696701,72.591644,6.736,27.503399,81.988174,115.266891
22.82,1686.219971,84.730125,10.428574,6.091475,31.704929,54.022194,71.998627,6.726,27.663027,81.884552,114.822716
23.290001,1712.359985,84.66185,10.468226,6.257963,31.014189,54.194515,72.158653,6.578,27.512785,81.978737,115.049545
23.25,1742.150024,85.656715,10.531672,6.199203,30.964851,54.902935,73.307022,6.72,28.001068,82.383743,115.852806
26,1761.849976,85.529922,10.86475,6.21879,31.17207,54.682751,73.852959,7.052,27.841434,81.978737,114.784912
25.700001,1797.27002,84.55455,10.69821,6.160029,30.550407,54.117924,72.986992,7.14,26.89304,81.403496,113.75705
27.889999,1819.26001,85.842041,10.674419,6.13065,31.033926,54.81678,74.822479,6.528,26.461105,82.434769,114.801064
26.370001,1764.77002,80.165413,10.166869,5.758501,30.165565,54.012619,73.721176,6.29,25.362471,80.883141,111.023705
25.969999,1774.26001,80.301949,10.19859,5.748708,29.810328,54.232807,73.918854,6.34,25.202837,80.911507,111.488754
25.690001,1783.76001,81.326073,10.325479,5.699741,29.810328,49.503586,74.954262,6.234,25.550268,81.640038,112.912376
24.889999,1765.699951,81.043236,10.047912,5.699741,30.530672,48.498394,75.133102,6.21,25.38125,81.460266,112.997787
25.059999,1773.420044,81.969826,10.016191,5.572428,30.491201,48.192047,75.603752,6.474,25.662949,81.867088,113.804527
25.52,1780.75,82.135643,10.357202,5.601807,31.339825,48.555836,75.547264,6.606,25.907093,82.179314,113.795029
26.360001,1814.189941,83.130531,10.769584,5.650774,31.922018,49.963108,75.2743,7.104,26.799147,83.125443,115.304077
26.75,1813.97998,82.291702,10.682351,5.689948,32.553551,50.135429,74.79425,6.976,27.109015,83.049744,114.820038
29.02,1820.699951,82.389252,10.579254,5.778088,33.264027,50.920437,74.653069,6.856,27.080843,83.220055,115.095268
29.09,1818.859985,83.179291,10.682351,5.778088,33.481113,50.834282,76.601501,7.124,27.371937,83.522797,116.177208
28.98,1837.280029,83.296333,10.618906,5.797675,33.609398,50.805565,76.187355,7.248,27.306206,84.099922,117.335106
28.530001,1849.859985,82.642838,10.959916,5.836848,33.431774,50.269451,77.119209,7.372,27.390713,84.043152,117.192741
27.24,1835.839966,82.203918,10.761654,5.738915,32.86932,49.685486,75.92379,7.022,27.127796,83.267365,115.721672
27.83,1847.329956,82.789131,10.753725,5.729121,33.569923,50.039696,76.008514,7.026,27.296816,83.844482,117.230713
27.790001,1844.069946,82.906174,10.626838,5.748708,34.349476,50.231163,75.726105,6.69,27.296816,84.024254,117.221214
27.85,1843.060059,84.115646,10.499949,5.817262,34.23106,51.284229,75.989677,7.016,28.329721,84.78112,117.847603
27.33,1844.869995,84.691116,10.531672,5.52346,33.303493,51.446976,77.16629,6.948,28.01985,84.478363,117.240189
27.93,1863.040039,85.637215,10.761654,5.562634,33.579792,52.461742,77.15686,7.126,28.057405,84.298607,117.809639
27.49,1864.819946,86.544304,10.52374,5.699741,33.925163,52.212837,77.825172,7.494,28.198259,83.806618,117.37307
27.68,1861.689941,87.002731,10.563394,5.689948,33.915295,51.341671,78.371124,7.46,28.198259,83.958008,116.88903
28.18,1887.310059,85.208046,10.357202,5.689948,33.037067,50.805565,77.203941,7.526,28.217035,83.617401,115.958931
27.969999,1923.77002,85.276321,10.444436,5.680154,33.520588,51.456551,77.335709,7.578,28.235817,84.431068,117.686272
28.459999,1901.75,86.212669,9.960677,5.670361,33.540321,51.437401,78.013428,7.59,28.188871,84.544586,117.989967
27.66,1902.25,85.403122,10.055842,5.190486,32.967991,51.533134,76.940361,7.492,28.245211,84.014778,116.727699
27.879999,1950.630005,86.134644,10.166869,5.249247,32.622627,52.097958,72.591644,7.476,28.498739,84.525665,117.743202
27.690001,1938.430054,86.085884,10.135147,5.210073,33.323235,52.107536,73.23172,7.398,28.893122,84.506752,118.331642
27.629999,1926.52002,85.666489,10.135147,5.170899,33.72781,52.519188,72.874031,7.41,28.714708,84.866264,117.999466
26.809999,1911.52002,83.784019,9.817928,5.112138,33.46138,53.438221,71.226784,7.428,28.41423,84.052612,117.107323
28.290001,1900.819946,83.169525,9.802067,5.082759,33.500851,52.011803,71.932747,7.596,28.639591,84.06208,117.401543
28.219999,1962.459961,83.588936,10.143078,5.072966,34.329739,52.825531,71.480927,7.652,28.836777,84.904114,119.603416
27.42,1950.550049,81.511421,9.928955,5.033792,34.290268,52.509609,71.518585,7.134,28.611416,84.535141,119.64138
26.66,1921,80.506775,9.905164,4.935858,33.557949,51.389538,70.633781,7.146,28.094969,83.305191,117.600845
27.09,1917.77002,80.73111,9.85758,4.877098,33.399609,51.715027,70.982056,7.038,27.982286,82.983505,116.851067
27.209999,1899.869995,80.935951,9.714831,4.847718,33.597534,51.638439,70.699677,6.744,27.897776,82.992973,116.518898
27.959999,1889.97998,81.882042,9.889301,4.828131,33.637119,52.02137,70.257263,6.882,27.775703,83.447105,117.088341
26.24,1822.680054,80.497032,9.500709,4.720404,31.806324,50.527935,67.471077,6.48,26.526834,81.706253,113.785545
27.32,1840.119995,81.60894,9.548292,4.671437,32.00425,51.523556,67.680031,6.68,26.874262,82.359085,115.104759
27.58,1871.150024,81.940575,9.51657,4.671437,31.82612,51.494843,67.252625,6.976,26.564392,82.482079,115.20916
28.01,1907.569946,82.203918,9.127977,4.857512,31.984455,51.628864,67.224144,7.25,26.846092,83.021355,115.750137
27.5,1869,82.486786,9.191421,4.837924,31.410479,51.389538,67.328606,6.554,26.667683,82.396919,114.241096
26.68,1858.969971,80.809158,9.048672,4.975031,30.638577,50.145004,68.458824,6.228,26.667683,81.89547,113.49131
27.35,1857.52002,81.579689,9.286587,4.994618,30.975044,50.413055,68.344864,7.176,26.939993,82.756454,114.6492
27.41,1859.680054,81.150536,9.318309,5.079776,29.609373,50.384335,73.663521,7.71,26.752195,82.321236,113.434372
26.360001,1815.47998,80.604317,9.350031,4.921342,29.193733,49.891415,75.411087,7.288,26.066721,81.365662,111.317932
26.440001,1823.280029,80.136139,9.532432,5.069874,28.867159,49.881752,77.472054,7.312,26.461105,81.526497,112.162598
29.049999,1836.430054,79.199791,9.833788,4.960951,28.431726,49.533802,76.712257,7.314,26.198177,80.580383,111.052177
28.09,1819.189941,76.927193,9.881372,4.990657,28.115051,49.872086,75.63903,7.19,26.057327,80.031639,110.378334
28.030001,1816.319946,77.307579,9.936885,5.040168,27.877541,49.823757,76.351349,7.552,25.503317,80.012711,109.704468
27.41,1775.069946,75.449226,9.889301,5.00056,26.9473,49.475807,76.408325,7.6,24.977478,79.407196,108.328308
27.58,1692.689941,76.251251,9.897233,4.941147,26.917614,49.408157,78.782745,8.614,25.052597,79.993805,109.191963
29.57,1729.560059,79.831032,10.02412,4.980756,28.81768,50.529312,81.537056,8.428,26.216963,81.479202,111.697563
29.5,1738.5,80.906921,9.841721,5.00056,30.044806,49.18586,81.195145,8.376,26.207573,82.084702,111.336906
31.82,1754.359985,80.642838,9.936885,4.970853,30.064596,49.446815,81.394577,8.292,26.320858,82.434769,111.374855
32.41,1804.030029,81.581802,9.936885,5.030266,30.598991,50.480988,82.486816,8.476,25.990437,82.63343,111.688065
33.23,1860.630005,80.769997,9.84965,4.931245,30.440653,51.399174,83.151649,9.144,26.500237,82.794289,112.257515
32.41,1863.699951,81.435081,10.515811,5.109482,30.26252,51.389507,83.436569,9.008,26.66073,82.822678,112.248024
32.18,1855.319946,80.818893,10.492018,5.05007,30.777122,51.602139,83.825966,8.794,26.386948,82.690216,112.05822
31.389999,1870.300049,81.77742,10.650628,5.030266,32.74646,51.080227,83.863968,9.102,26.377506,83.248421,113.130661
30.360001,1869.670044,81.611137,10.404783,4.901538,32.340721,51.341179,83.37957,9.096,26.471912,83.106499,112.428345
29.200001,1886.030029,80.310295,10.206521,4.921342,32.221966,50.529312,82.762245,8.36,26.368065,83.028542,112.508469
30.450001,1901.369995,82.452293,10.674419,4.960951,32.182381,50.625969,82.125908,8.546,27.019476,83.73217,113.796074
30.5,1908.790039,81.718727,10.737864,4.990657,32.865215,51.070557,81.831482,8.824,26.736256,84.102997,114.120361
30.01,1918.189941,83.371681,10.872682,5.119385,31.816223,47.165848,81.878952,8.602,26.689054,84.778107,114.616333
29.1,1911.300049,83.870522,10.729933,5.109482,31.242243,45.068516,83.19912,8.468,26.547441,84.473824,113.929596
29.26,1913.900024,82.647896,10.817168,4.990657,31.489647,44.45961,82.363335,8.514,26.415268,84.083984,112.394012
28.860001,1878.27002,80.809105,10.571323,4.941147,30.935459,43.928028,81.394577,7.984,26.207573,83.532478,112.098335
29.92,1897.829956,80.740631,10.658558,4.970853,31.133383,43.860371,81.290108,8.192,26.349184,83.199699,111.821739
30.74,1904.280029,81.826324,10.650628,4.921342,31.816223,44.382286,81.556046,8.346,26.632406,83.80822,113.614861
30.370001,1893.630005,82.109955,10.658558,4.960951,32.271446,44.991188,82.258858,8.474,27.378225,84.74958,114.931084
31.200001,1922.189941,83.537964,11.047152,4.980756,32.538647,44.739899,82.572304,8.808,27.77474,85.224998,115.379356
31.24,1934.310059,83.097824,10.539601,5.010462,31.855806,44.971859,82.667259,8.726,27.519842,85.120407,114.549553
31.190001,1939,84.310646,10.603045,5.069874,32.380302,44.633579,83.484062,8.492,27.42543,85.862091,115.303055
31.5,1942.910034,84.917046,10.404783,5.010462,32.123001,45.339134,84.18689,8.708,27.623688,85.900116,115.970695
32.040001,1952.319946,86.540672,10.547531,4.990657,32.449581,44.865543,84.443314,8.212,27.567045,85.40567,114.854782
33.150002,1988.300049,86.110313,10.595114,4.980756,32.024044,44.382286,83.389076,8.1,27.708654,85.415184,114.740334
33.790001,2017.410034,85.523476,10.951987,5.010462,32.598019,43.986015,81.537056,8.198,27.397108,85.491249,114.807083
33.060001,2001.069946,86.354836,10.975778,5.010462,32.687084,44.295303,82.125908,7.722,27.718098,85.415184,114.158501
33.209999,2011,87.166656,10.944057,5.05007,33.429298,44.710899,83.132645,8.532,27.803064,85.938141,115.150459
34.389999,2020.98999,87.518768,11.102665,5.05007,33.261063,45.377796,82.439339,8.62,27.585922,85.681412,114.120361
33.849998,2009.900024,86.658043,11.126456,5.069874,33.864731,44.894539,83.873466,8.416,27.368786,85.529274,114.425575
33.599998,1992.030029,85.582146,11.063013,5.109482,32.914696,44.111664,83.446068,8.556,27.557602,84.787621,113.2715
33,1977.900024,85.523476,11.110596,5.089678,33.389717,43.966686,84.053925,8.552,27.831379,85.167969,113.452705
32.509998,1964.52002,84.652977,11.134387,5.089678,32.736572,43.580082,83.588547,8.83,27.755859,84.816132,113.157051
32.849998,1985.630005,84.085693,11.039222,5.069874,32.558434,43.589745,82.838226,8.534,27.916349,84.74958,112.765999
33.490002,1994.48999,84.799675,10.85682,5.119385,33.379818,44.652912,84.091911,8.71,28.558325,85.538795,113.900993
34.110001,2000.810059,84.799675,10.642698,5.129287,34.230888,45.542103,84.614273,8.788,28.954834,86.337509,115.799034
33.669998,1973.819946,85.366982,10.515811,5.644196,31.341206,45.058846,83.550545,8.54,28.643293,85.709953,114.435112
34.02,1943.050049,85.621284,10.52374,5.664,30.915668,45.687084,82.686264,8.62,29.049242,86.185371,115.703651
33.48,1912.449951,85.699532,10.499949,5.65,30.420858,45.764404,82.84774,8.416,28.813227,85.928635,114.969223
33.869999,1898.530029,85.288727,10.436504,5.47,30.391169,45.7934,82.515297,8.662,29.162535,86.185371,116.333145
30.450001,1866.780029,84.144371,10.301687,5.41,30.193249,45.648418,82.059425,8.39,28.964275,85.453217,115.36982
29.860001,1855.319946,81.298164,9.928955,5.37,29.530205,45.097507,78.469322,8.516,27.840822,84.217094,112.975815
29.440001,1823.23999,79.361549,9.738623,5.4,29.144253,44.420948,77.424576,8.724,27.736977,83.589546,111.888512
27.99,1765.130005,77.239113,9.167629,5.29,28.233805,43.69606,76.731255,7.966,26.509678,81.393066,108.655167
28.860001,1787.829956,79.518051,9.318309,5.35,28.164289,43.55109,78.611778,8.112,26.830662,82.087196,109.380058
29.190001,1793.400024,79.498482,9.231073,5.32,28.432423,43.899029,78.839722,8.258,26.330301,82.343918,109.256065
33.919998,1832.890015,81.180771,9.492779,5.4,28.87932,44.894539,79.59005,8.542,26.7929,83.760681,111.621452
34.189999,1807.579956,80.183144,9.159699,5.41,28.58139,44.45961,78.269882,8.43,26.745695,82.895416,110.152618
32.43,1784.920044,79.860367,8.961438,5.31,27.449255,44.024677,77.908974,8.626,26.094286,81.83046,108.845932
32.110001,1824.339966,81.493774,9.278656,5.33,27.320154,44.401619,80.007927,8.452,26.169809,82.629173,109.752029
30.24,1762.959961,79.253983,8.771106,5.12,25.919884,43.212803,77.775993,7.932,24.942511,80.242538,106.595001
29.67,1776.119995,77.767281,8.699732,5.06,25.234646,42.816536,78.412331,8.268,24.782019,80.34713,106.165794
31.18,1792.569946,78.520393,8.628358,5.17,25.612024,43.425442,79.979439,8.74,25.518396,81.668816,108.559799
31.48,1816.119995,79.351776,8.469748,5.23,25.919884,44.208317,82.230377,8.86,25.744974,82.581635,109.90464
30.719999,1801.380005,78.764915,8.556982,5.15,25.651747,43.831375,81.857117,9.094,25.225731,81.83046,109.008072
31.700001,1823.540039,80.926491,8.612496,5.17,26.237675,44.411285,98.576912,10.6,25.423988,82.381966,109.847404
31.9,1804.660034,81.483978,8.541122,5.07,26.346916,44.059509,101.754349,10.03,25.669449,82.467529,109.771103
29.540001,1749.619995,78.676895,8.295278,5.01,25.244577,42.290871,99.045876,9.734,24.98971,80.356644,106.299332
30.280001,1768.869995,80.447212,8.152529,5,25.016165,42.486301,100.270912,10.108,25.282375,81.003227,107.472488
30.200001,1761.829956,80.23204,8.192181,4.94,24.281271,42.046589,100.203918,10.304,24.98971,80.34713,105.717514
30.780001,1764.25,81.650269,8.271486,4.89,25.155199,42.408134,101.83091,10.29,25.348459,81.050758,107.071892
31.450001,1786.400024,83.508606,8.50147,4.92,26.138367,42.994419,103.295219,10.306,25.801619,82.201294,109.132057
31.450001,1776.290039,82.86142,8.723523,4.96,26.128435,43.072594,102.443428,10.32,25.971554,82.362953,108.922226
30.9,1789.839966,83.028122,8.652148,4.87,26.327055,42.671959,102.127602,10.058,25.537275,81.963585,107.5774
30.950001,1800.619995,84.675545,8.913855,4.91,26.813673,42.886936,102.74968,10.326,25.952673,82.847862,108.597954
31.5,1840.719971,86.705406,8.985229,4.97,27.498913,44.079052,103.879021,10.19,26.722416,83.874802,110.887047
30.559999,1833.51001,86.970161,8.993158,5.01,27.598223,44.675114,105.132759,10.2,26.351797,84.017426,110.610428
30.5,1831.349976,86.950554,9.207282,5.02,28.243736,46.521915,103.314346,9.654,27.207067,84.873192,113.109352
30.23,1820.550049,85.146233,9.302447,5.1,28.919043,48.525066,104.156578,9.678,27.891283,85.462723,114.978783
29.76,1822.98999,85.06778,9.365891,5.1,29.554626,48.573921,104.290558,9.886,27.995813,86.318489,117.210625
30.209999,1843.550049,85.969948,9.651387,5.24,29.733385,48.485977,104.261826,9.534,28.195375,86.328011,117.344154
30.690001,1839.339966,85.626732,9.635528,5.18,29.743315,49.394726,103.352631,9.64,28.670527,86.337509,117.706596
30.83,1807.839966,85.577682,9.413474,5.12,27.57836,47.801975,102.366867,10.202,28.632511,86.651291,118.231178
30.99,1822.550049,85.891502,9.461057,5.15,28.442354,48.241695,102.673126,10.224,28.451958,86.489639,117.363228
30.42,1817.459961,86.372002,9.334169,5.14,28.402632,47.723808,102.376434,10.238,28.508972,86.328011,116.581131
30.290001,1821.5,85.999352,9.183491,5.15,28.1047,47.274319,103.237793,10.266,28.337923,86.0998,115.961174
30.049999,1794.160034,84.999146,9.183491,5.29,27.796841,47.117977,102.089317,10.166,28.119352,85.87159,115.713188
30.639999,1785.300049,85.989571,9.096255,5.18,27.310223,46.609859,104.108711,10.294,28.05283,85.976181,116.11377
29.52,1741.609985,85.489441,8.890062,5.1,26.813673,46.531685,102.835815,9.58,27.501657,85.401672,114.697411
29.540001,1768.329956,89.049042,9.096255,5.07,27.250639,46.961636,102.213745,9.552,27.796255,85.936981,116.230682
29.469999,1739.839966,90.382698,9.072464,4.99,27.002363,42.945564,101.725632,9.26,27.682213,85.717133,115.080734
28.719999,1725.449951,90.519958,9.064533,5.04,26.823605,42.584023,101.562935,8.908,27.891283,85.45903,114.639931
28.99,1735.910034,92.098747,9.120046,5.06,26.78388,42.711048,102.319023,9.218,27.720228,85.745796,114.4291
28.76,1735.650024,90.490547,9.080394,4.91,26.615053,41.518932,101.390671,8.988,27.02651,84.321495,112.426285
28.309999,1713.22998,89.715874,8.620426,4.82,25.194921,40.492924,100.644173,8.772,26.456327,82.93541,111.314682
28.68,1724.420044,90.431725,8.771106,4.84,25.095612,40.062984,102.041466,8.922,26.42782,83.442047,111.400902
29.01,1739.650024,91.265236,9.080394,4.89,25.651747,40.199783,104.41497,9.076,26.95999,84.225899,112.512535
28.93,1732.660034,91.363297,8.913855,4.91,25.651747,39.97504,103.314346,8.774,26.902971,83.853096,112.435867
28.23,1705.51001,89.970833,8.763176,4.9,26.078779,39.212868,103.859871,8.76,26.256769,82.447884,110.663033
