"AMD.Adjusted","AMZN.Adjusted","NKE.Adjusted","VALE.Adjusted","NOK.Adjusted","AAL.Adjusted","CCL.Adjusted","TGT.Adjusted","DQ.Adjusted","BAC.Adjusted","IWS.Adjusted","IWN.Adjusted"
28.459999,1721.98999,90.725883,8.810758,4.91,26.88319,39.603722,105.620857,8.724,26.503843,83.002335,111.036766
28.379999,1720.26001,91.196594,9.056602,4.94,26.99243,40.014126,105.821846,8.784,27.036013,83.499397,111.621315
29.75,1731.920044,92.059525,9.365891,5.02,27.17119,40.60041,107.02774,8.712,27.47315,84.579582,113.432495
30.530001,1736.430054,93.040123,9.183491,4.95,27.429396,41.079216,106.376938,8.808,27.691719,84.359711,112.991676
30.719999,1767.380005,92.951889,9.072464,5.01,28.074909,41.518932,107.085159,8.702,28.252396,84.9524,114.045776
30.809999,1777.430054,93.040123,8.890062,5.09,27.856426,41.421215,107.372269,8.098,28.670527,84.885475,114.34285
31.139999,1787.47998,93.706932,8.858341,5.23,27.737257,41.470074,108.367615,8.168,28.756052,85.181808,115.454468
30.969999,1757.51001,94.236465,8.842479,5.2,28.025253,41.812073,107.965652,8.042,28.841581,85.353882,115.339478
32.029999,1785.660034,94.354141,9.02488,5.2,28.422495,42.134533,108.798294,7.994,29.478281,85.984772,116.441505
31.51,1765.72998,93.74617,9.175559,5.18,28.06498,41.57756,108.32933,7.88,29.649338,86.147285,116.978157
31.360001,1762.170044,90.529778,9.239003,5.11,28.094772,42.994419,106.577904,7.888,29.8584,86.34803,117.428543
31.719999,1780.780029,89.72567,9.127977,3.9,29.207043,42.896709,105.515587,8.274,29.801382,86.252441,116.776909
32.709999,1761.329956,89.156921,9.548292,3.78,30.647038,43.551395,104.338387,8.116,30.143492,86.35759,117.438118
33.689999,1777.079956,89.08828,9.698971,3.59,31.143585,43.170307,105.008347,7.94,30.257524,86.548767,118.233498
33.029999,1762.709961,87.548721,9.627597,3.55,30.706621,43.150764,103.505768,7.918,30.476095,86.739952,118.645576
33.130001,1779.98999,88.441078,9.619668,3.65,30.080971,42.222477,103.295219,7.354,30.048462,86.72084,117.984352
33.93,1776.660034,87.813492,9.310378,3.65,29.852556,41.909786,102.319023,7.592,29.715857,86.223763,117.28479
34.889999,1791.439941,87.450668,9.627597,3.66,30.349106,41.968418,103.189926,7.726,30.219513,87.323067,119.201378
36.290001,1804.660034,88.117477,9.778275,3.61,30.736416,43.199619,104.099144,7.496,30.789692,87.867943,120.370491
36.150002,1801.709961,88.137077,9.817928,3.54,31.065199,43.834766,105.333733,7.514,31.18882,87.867943,120.475891
35.93,1795.77002,87.744843,9.651387,3.59,30.846008,43.355965,105.764427,7.472,31.160311,87.686317,119.776337
36.279999,1788.199951,88.647011,9.68311,3.57,30.776266,44.020424,105.840988,7.274,31.578438,87.772354,120.11174
36.290001,1785.880005,88.068443,9.334169,3.57,30.646746,44.020424,105.419876,7.338,31.606949,87.925308,120.19799
36.310001,1771.650024,88.303795,9.207282,3.53,30.477371,43.658878,105.707001,7.374,31.530928,87.695869,119.785934
36.709999,1778,87.764458,9.120046,3.51,29.41131,43.463451,103.697182,8.118,31.445402,87.60984,119.699692
37.52,1753.109985,89.51976,8.897993,3.47,28.554476,43.053047,103.917305,7.636,31.160311,87.600288,118.942642
38.349998,1754.599976,89.50013,8.882132,3.37,28.664072,43.424362,106.338646,7.808,31.074783,87.762779,119.009712
38.560001,1739.48999,91.235817,9.088325,3.45,28.75374,43.824993,108.348473,7.828,31.293352,88.240753,119.268448
39.880001,1752.530029,92.353706,8.961438,3.45,28.494698,43.678421,107.152145,7.774,31.321863,88.097366,118.798897
41.290001,1752.790039,91.794769,9.088325,3.43,29.182158,43.473225,106.718918,7.766,31.302856,88.106911,118.923477
40.98,1745.530029,91.245628,8.929714,3.35,28.12606,42.671959,121.7183,7.906,31.065277,87.839256,118.415573
39.52,1734.709961,90.372887,9.096255,3.38,27.827166,42.523693,122.89283,7.548,31.207823,87.514259,117.792686
39.150002,1745.719971,91.529999,9.429336,3.43,28.574404,43.176079,122.286301,7.564,31.530928,87.753242,118.041847
39.790001,1773.839966,91.098534,9.540361,3.47,28.883261,43.986618,120.524513,7.402,31.806515,88.479729,120.245911
38.990002,1796.939941,91.520187,9.540361,3.43,28.943041,44.164543,122.161163,7.4,31.692478,88.632683,119.977585
39.41,1818.51001,92.314484,9.413474,3.46,28.84341,44.698315,121.208054,7.628,31.758999,89.043724,120.763382
39.150002,1800.800049,91.916298,9.326239,3.5,28.634182,44.559929,120.351212,7.616,31.663971,88.479729,119.900932
38.73,1781.599976,91.985123,9.627597,3.46,27.976612,43.976734,119.359596,8.008,31.768503,87.839256,118.93306
38.900002,1769.959961,90.903641,9.51657,3.47,27.189522,43.037693,119.417366,8.07,31.207823,87.217918,118.319756
39.689999,1760.689941,92.142426,9.595876,3.45,27.279188,43.373772,119.879478,8.416,31.50242,87.810585,119.201378
39.619999,1740.47998,94.177597,9.611734,3.48,27.139706,43.690079,120.033516,8.756,31.617077,88.087807,119.402603
39.630001,1751.599976,95.367226,9.825859,3.48,27.627901,44.253506,120.370461,9.142,32.171261,88.785614,120.95504
38.93,1749.51001,95.003441,9.817928,3.42,27.388784,44.88612,121.737556,9.292,32.018379,88.642235,120.840042
39.439999,1739.209961,95.377045,9.754485,3.42,26.900589,44.797157,121.082893,9,32.037487,88.632683,121.022125
39.470001,1748.719971,95.544189,9.976538,3.47,26.761105,45.261738,121.111763,9.282,32.14259,88.737823,121.012535
42.59,1760.329956,96.075096,10.238243,3.57,27.617937,46.358932,122.767677,9.506,33.136299,89.550362,122.363731
41.150002,1760.939941,96.124245,10.357202,3.52,27.37882,46.902588,122.478867,9.484,32.906979,89.177544,121.606682
42.349998,1769.209961,97.146751,10.436504,3.59,27.817202,46.447895,121.265808,9.934,33.155415,89.757401,122.491943
42.77,1790.660034,97.972603,10.380992,3.6,28.175877,46.655472,123.595642,9.94,33.480278,89.853569,123.379158
42.299999,1784.030029,98.877121,10.37306,3.6,27.896908,46.042625,123.306808,9.714,33.547161,90.084366,123.909561
42.830002,1792.280029,99.447357,10.484088,3.59,28.444881,46.111816,123.903694,9.768,33.394283,90.382454,124.198845
44.150002,1786.5,98.27739,10.52374,3.61,28.933079,49.630745,124.336914,9.992,33.403835,90.892113,124.083122
45.459999,1793,98.356056,10.547531,3.64,29.19212,50.668629,123.557106,10.206,33.604485,90.795952,124.121704
46.540001,1789.209961,98.454361,10.682351,3.63,29.072563,50.352322,123.7593,10.328,33.652271,90.853645,124.275993
46.630001,1868.77002,99.014763,10.69821,3.62,29.560759,50.737823,124.086632,10.302,33.938908,91.065201,124.401367
46.18,1869.800049,99.860275,10.760888,3.63,28.335287,50.737823,124.394714,10.328,33.776474,90.96904,123.832413
45.52,1846.890015,99.103249,10.736468,3.69,28.195801,50.4314,124.086632,10.072,33.585384,90.767113,123.842026
45.860001,1847.839966,99.604668,10.744608,3.71,28.574404,50.243595,123.431969,10.24,33.652271,91.132515,123.996353
49.099998,1898.01001,100.479683,10.948105,3.87,28.982893,50.718056,121.371712,10.996,34.053566,90.940186,123.861336
48.599998,1874.969971,100.204391,10.817866,3.81,27.548195,49.314434,120.110542,10.89,33.346512,90.613243,123.514168
48.389999,1902.880005,100.115913,10.695769,3.94,27.21941,47.821857,118.97451,10.77,33.298733,90.642097,123.533455
48.25,1906.859985,100.06675,10.769027,3.95,27.119778,47.970123,119.186325,10.672,33.078972,90.468994,122.906616
47.830002,1891.969971,99.840637,10.760888,4.02,27.737495,48.197472,118.801208,10.876,33.413395,90.507469,122.974129
48.970001,1901.050049,99.771812,10.57367,4.01,27.847092,48.632397,118.897484,11.134,33.470718,90.738258,122.684822
48.169998,1883.160034,99.201569,10.557392,4.02,27.21941,48.286434,120.08165,11.212,33.19363,90.613243,122.019409
48.75,1891.300049,100.440361,10.842286,4.06,27.289152,48.79055,119.253693,11.888,33.499393,91.286369,122.925911
48.209999,1869.439941,101.187569,10.948105,4.01,27.428638,49.630745,120.591904,11.786,33.747818,91.545998,123.118767
48.549999,1862.02002,101.059753,10.793447,4.06,27.478453,49.858089,112.639725,11.014,33.126743,91.671021,123.350227
49.77,1877.939941,101.62999,10.712048,4.2,28.12606,50.757591,111.985077,10.73,33.174522,92.623016,124.883537
50.93,1864.719971,102.770462,11.094622,4.14,28.295433,51.30125,112.562706,10.726,33.164967,92.805733,124.468872
51.049999,1892,102.819626,10.785308,4.13,27.099854,50.105206,109.790047,11.084,32.734993,92.43071,123.321281
51.43,1887.459961,102.73114,10.923685,4.09,27.21941,49.304554,109.655258,10.618,32.830547,92.22876,123.0802
51.709999,1884.579956,101.285881,10.826006,4.06,28.69396,48.879513,111.224503,10.472,32.601227,92.507629,123.166992
50.349998,1861.640015,100.312546,10.451573,4.05,27.538231,46.971779,110.059608,10.262,32.047054,91.5364,121.508308
49.259998,1828.339966,98.552689,9.767825,3.94,26.013866,44.747734,111.465202,10.076,31.387758,90.180511,119.965347
50.529999,1853.25,98.719826,9.914343,4.02,26.800957,45.963547,111.137871,10.194,31.760405,90.930573,120.534302
47.509998,1858,98.159409,9.727126,3.91,26.701324,45.963547,110.011467,10.656,31.540632,90.603622,119.714622
48.779999,1870.680054,96.537186,9.775967,3.96,27.617937,44.233734,110.396553,10.452,31.989714,90.84404,119.955704
47,2008.719971,94.679001,9.54805,3.88,26.741179,43.027809,106.613022,10.116,31.368652,89.363129,117.496605
48.02,2004.199951,97.599007,9.686426,3.88,27.059999,42.256809,108.317062,10.378,31.502415,89.978584,118.586327
49.450001,2049.669922,99.673485,9.955042,3.96,28.43,43.057465,109.02948,11.496,32.123482,90.911339,119.907486
49.84,2039.869995,98.847633,10.125979,4.03,29.1,43.630772,111.224503,11.656,33.164967,92.315308,122.202652
49.32,2050.22998,98.582169,10.093418,4.2,28.299999,43.274925,110.849045,12.548,33.126743,91.997978,121.508308
49.73,2079.280029,97.766144,9.800385,4.37,28.379999,41.713154,111.301529,11.55,33.069412,91.295998,120.003914
52.259998,2133.909912,98.33638,9.442231,4.26,28.790001,41.297997,112.620483,11.574,33.145855,91.680634,120.216072
53.799999,2150.800049,98.33638,9.702707,4.41,29.84,42.454502,112.341278,13.348,33.222294,92.286469,121.209366
53.889999,2160,101.26622,9.865502,4.41,30.469999,43.551697,113.708374,15.05,33.36562,92.815361,122.019409
54.529999,2149.870117,101.62999,9.710847,4.34,30.09,42.701618,113.872032,14.296,33.356056,92.834579,122.260506
55.310001,2134.870117,101.797142,9.662007,4.33,29.200001,42.108536,112.283516,14.512,33.298733,92.892273,121.652962
56.889999,2155.669922,100.283058,9.784105,4.25,28.629999,42.424847,114.084389,14.716,32.744556,92.661491,121.103279
58.900002,2170.219971,100.735306,9.808524,4.2,28.33,42.84,113.658371,15.528,33.174522,92.728798,121.595116
57.27,2153.100098,100.804138,9.645728,4.16,28.51,42.5,114.500717,15.304,33.298733,93.094231,122.376228
53.279999,2095.969971,98.562515,9.295714,4.16,27.82,41.689999,113.290451,15.242,32.830547,92.401855,121.228653
49.119999,2009.290039,94.295563,8.595687,4.02,25.450001,37.759998,110.163132,14.576,31.273098,89.83432,117.641258
47.57,1972.73999,91.336243,8.392191,3.91,23.120001,35.84,108.168625,14.206,29.696547,86.728317,113.67778
47.490002,1979.589966,90.451385,8.286372,4.15,22.309999,33.139999,107.142319,14.234,29.266579,85.487816,111.970886
44.009998,1884.300049,87.059456,8.074736,3.96,20.6,31.85,102.262535,13.394,27.833344,81.89138,107.814522
45.48,1883.75,88.119293,7.993337,3.87,19.049999,33.459999,99.725815,13.114,27.231392,80.612427,106.184769
47.459999,1953.949951,91.372742,8.359631,3.93,18.860001,33.060001,105.59317,12.98,28.062664,83.497276,109.164604
46.75,1908.98999,89.647423,8.318932,3.79,17.85,31.83,102.475533,12.646,26.514772,81.737511,106.869453
50.110001,1975.829956,92.467094,8.595687,3.86,18.530001,32.459999,104.392586,12.664,27.126286,84.478119,109.550354
48.110001,1924.030029,89.302361,8.237533,3.66,16.040001,27.870001,102.601395,12.334,25.751219,81.429787,105.500069
48.59,1901.089966,87.113678,7.757281,3.57,15.97,27.15,102.582039,11.8,24.722326,79.496941,103.339928
43.27,1800.609985,82.92363,6.487463,3.31,14.75,21.74,100.723061,10.146,21.087538,71.938622,92.606697
45.380001,1891.819946,87.054527,7.651463,3.32,17,24.02,104.886375,11.37,22.703001,75.150421,95.490089
45.700001,1820.859985,82.815178,6.918877,3.13,16.26,21.75,102.223793,11.54,21.799109,70.717377,89.250748
39.009998,1676.609985,73.153412,5.828135,2.61,13.45,14.97,89.675781,10.57,19.722088,63.159061,79.144333
43.900002,1785,74.513947,7.081673,2.74,14.31,17.58,97.808762,11.33,23.231871,68.005623,85.923721
38.709999,1689.150024,65.847923,6.430485,2.42,15.92,14.57,90.808578,10.52,19.654778,58.947166,74.650459
41.880001,1807.839966,68.854904,6.650261,2.53,15.58,12.71,100.335777,11.07,21.135618,62.13974,79.125053
39.119999,1830,67.080292,6.023492,2.43,11.65,9.3,99.551529,8.566,19.991333,56.533504,70.764114
39.82,1880.930054,69.347847,5.844416,2.56,10.29,10,97.305283,9.732,20.38558,57.158558,74.351509
39.610001,1846.089966,66.498611,5.681619,2.66,10.38,12,94.303825,9.116,18.91436,54.648735,70.850914
41.639999,1902.829956,61.914204,5.356024,2.65,10.25,12,93.616402,8.896,17.385441,52.292778,69.230812
46.220001,1940.099976,71.309784,6.104891,2.94,13.92,13.68,97.363365,11.384,20.222111,58.206718,75.267662
44.630001,1885.839966,77.895561,6.544443,3.07,15.39,15.55,88.145996,11.964,20.289421,60.410069,76.664368
47.5,1955.48999,83.110954,6.772358,3.15,15.66,17.82,93.016098,11.926,21.847187,63.915627,81.688675
46.580002,1900.099976,82.056038,6.381646,3.01,14.04,14.41,91.728378,10.756,20.770216,62.235676,78.798241
47.860001,1963.949951,84.175713,6.544443,3.05,12.25,12.8,92.958008,11.118,21.193316,63.37183,80.03006
45.48,1949.719971,81.572945,6.74794,3.1,12.19,13.17,90.014641,11.584,20.414427,62.235676,79.564507
43.66,1907.699951,78.112465,6.633981,2.97,10.69,8.8,92.241539,10.09,19.010517,58.89521,74.249214
44.490002,1918.829956,79.009628,6.633981,3.04,10.06,7.97,91.360466,10.818,19.779783,59.458427,74.802086
42.59,1906.589966,77.747673,6.170009,2.97,9.39,8.49,89.627365,10.284,19.260527,58.166912,72.202629
47.52,1997.589966,83.436295,6.601421,3.16,9.5,10.21,94.410339,10.536,20.568283,62.769764,78.022293
47.560001,2011.599976,82.972916,6.821198,3.16,10.22,11.3,95.136497,10.038,21.289471,63.672863,78.61396
48.790001,2043,84.09684,6.870037,3.24,11.33,11.99,101.303993,10.624,22.549147,66.925926,82.28035
48.380001,2042.76001,85.565826,6.918877,3.27,12.51,12.42,100.887665,9.982,23.904982,69.43129,86.936081
50.939999,2168.870117,83.268684,6.975855,3.25,11.56,11.5,101.352394,10.552,23.001087,67.430885,84.016548
54.93,2283.320068,86.236221,6.992135,3.37,11.95,12.51,104.934799,10.46,22.81839,68.84864,84.976784
54.990002,2307.679932,83.840508,6.72352,3.23,12.29,12.38,102.862808,9.954,21.337551,66.003418,80.689636
56.950001,2408.189941,85.082726,6.617702,3.46,11.07,11.85,105.825554,9.644,20.597132,65.488762,79.593597
56.599998,2375,88.641815,6.804919,3.48,11.57,12.56,109.814568,9.338,22.385674,68.30484,83.289093
56.970001,2393.610107,86.660164,6.503744,3.44,11.06,12.22,105.515717,9.584,21.635643,66.58606,81.620781
52.919998,2328.120117,83.998245,6.340947,3.36,11,11.84,103.501846,8.932,20.808678,65.051781,80.097977
55.919998,2363.48999,87.517891,6.487463,3.38,10.27,11.64,103.443741,9.442,20.962532,65.954865,80.612038
55.900002,2399.449951,86.117912,6.397925,3.39,10.25,12.17,100.558479,9.436,21.029842,66.26561,81.504379
56.18,2410.219971,87.123535,6.243268,3.39,10.31,11.91,104.392586,9.244,21.327932,67.158981,82.571327
56.490002,2376,88.109428,6.414206,3.46,10.02,12.98,106.3871,9.486,22.568375,69.198227,86.451111
55.509998,2314.080078,87.54747,6.601421,3.41,11.26,14.46,108.439713,9.628,22.972242,70.324677,88.681976
53.66,2372.709961,86.827759,7.130513,3.51,12.63,16.690001,108.536545,10.242,23.828053,72.558121,93.104919
52.389999,2474,85.950317,6.71538,3.58,12.01,15.9,106.251556,10.426,23.126095,70.538307,89.535522
49.880001,2286.040039,84.333443,6.495604,3.6,10.64,13.93,104.789566,9.926,22.193359,67.99411,85.898232
52.560001,2315.98999,84.540497,6.495604,3.55,9.82,14.34,108.158943,9.64,22.049124,67.974686,85.694534
52.189999,2317.800049,85.970039,6.357226,3.46,9.51,13.09,108.207344,9.786,21.789495,68.266006,85.296875
52.16,2351.26001,87.192543,6.332807,3.46,9.25,12.82,109.96949,11.106,21.491404,67.12014,83.541267
51.950001,2367.610107,87.310867,6.454905,3.55,9.54,13.53,109.756485,10.936,21.962582,68.295143,84.937988
53.189999,2379.610107,89.184052,6.935157,3.58,10.14,14.21,112.147972,11.256,22.664537,70.353806,88.749878
55.740002,2409,89.647423,6.6991,3.57,10.1,13.85,116.359688,11.054,21.712568,69.363304,86.819679
53.759998,2356.949951,87.015091,6.593282,3.57,9.65,13.19,115.594795,10.78,21.029842,67.256104,83.230873
52.18,2367.919922,84.806671,6.658401,3.44,9.11,12.26,115.352745,10.022,20.06826,65.207153,79.87487
54.509998,2388.850098,85.329216,6.70724,3.42,9.15,12.27,116.127319,9.746,20.87599,66.178207,80.233765
54.200001,2409.780029,85.762993,6.73166,3.45,9.04,12.78,117.095528,9.64,20.616362,66.314156,81.019402
54.59,2426.26001,89.755882,7.334009,3.65,9.87,14.72,121.220108,10.212,22.049124,70.227562,87.353149
55.470001,2449.330078,90.219254,7.382848,3.69,9.64,14.11,119.886627,10.974,21.356779,69.237076,85.141685
56.389999,2497.939941,91.638931,7.545645,3.82,9.87,14.15,116.440994,11.892,22.02989,70.548019,88.177597
54.650002,2446.73999,92.930466,7.431687,3.77,9.89,14.6,115.516327,11.562,22.020273,70.266411,88.293999
55.169998,2436.879883,92.42765,7.309589,3.85,9.7,14.46,114.358025,10.456,21.789495,70.324677,88.381294
53.189999,2421.860107,95.257179,7.415407,3.85,11.14,16.280001,112.051224,10.502,23.347261,72.936829,92.086487
52.740002,2410.389893,98.461334,7.789841,3.91,11.98,17.24,114.280182,10.378,24.981953,74.762444,96.121445
51.740002,2401.100098,97.071205,7.578205,3.92,10.98,15.93,115.272987,10.058,23.904982,74.072983,93.454086
53.799999,2442.370117,97.431976,7.944498,3.95,10.5,15.74,119.069031,10.234,23.193409,73.83992,92.328972
53.630001,2471.040039,98.380783,8.009618,4.2,11.11,16.799999,116.304733,10.856,23.664585,74.878975,93.007919
53.540001,2472.409912,99.566811,8.351491,4.31,11.22,16.870001,115.681793,10.688,23.88575,75.66555,93.987572
52.73,2478.399902,102.89756,8.603827,4.37,11.85,17.25,118.485023,11.098,24.99157,77.908714,97.333878
52.630001,2460.600098,100.100517,8.823603,4.28,16.719999,18.48,116.762199,11.234,25.930809,78.3554,98.109825
53.099998,2483,101.51387,8.9864,4.46,18.59,21.51,118.290352,11.776,27.218639,80.880165,102.920746
52.970001,2524.060059,103.07547,9.173616,4.52,20.309999,24.91,119.107956,12.398,27.635002,83.016518,105.840286
56.389999,2600.860107,101.434792,9.132916,4.42,18.549999,23.040001,117.501945,11.47,27.325151,80.841316,103.163239
57.439999,2647.449951,100.930748,8.970121,4.45,17.02,20.59,116.801132,11.748,25.756521,78.666138,98.973083
52.830002,2557.959961,94.061676,8.34335,4.11,14.38,17.440001,114.864182,11.312,23.171185,73.38353,90.680061
53.5,2545.02002,95.307007,8.652665,4.2,16.74,19.98,113.783768,11.602,23.994228,74.96637,93.347397
54.68,2572.679932,96.700577,8.636385,4.28,16.700001,19.440001,115.00045,11.366,24.352497,75.901978,94.899521
54.459999,2615.27002,97.886612,8.677084,4.34,17.030001,20.42,116.032188,11.166,24.981886,77.384888,97.442513
54.549999,2640.97998,98.054634,8.742205,4.41,16.98,19.09,115.117256,11.398,24.207253,76.409286,94.860527
54.040001,2653.97998,97.303482,8.587547,4.37,16.49,18.82,114.173119,11.882,24.245985,76.272705,94.743614
54.23,2675.01001,94.664574,8.392191,4.33,16,17.83,117.346199,11.996,24.449327,75.287331,93.749802
54.759998,2713.820068,98.351143,8.514289,4.33,14.92,17.23,119.166359,12.042,23.839306,75.336121,94.159019
53.990002,2764.409912,100.73307,8.791042,4.33,14,18,118.261154,13.77,24.003916,75.326355,94.266197
52.389999,2734.399902,98.91449,8.465448,4.2,13.04,16,116.528603,14.662,23.054991,72.945892,90.73912
51.93,2754.580078,100.219131,8.595687,4.45,13.17,16,116.616196,14.292,23.936132,73.687355,92.3078
50.099998,2692.870117,92.57914,8.294512,4.34,12.38,15.78,113.900574,13.952,22.415916,72.194679,89.959679
50.279999,2680.379883,94.753525,8.310792,4.35,13.32,16.780001,115.409248,15.264,22.648306,73.755638,93.827751
52.610001,2758.820068,96.908134,8.392191,4.4,13.07,16.42,116.733009,14.848,22.996891,74.662949,94.95797
52.580002,2878.699951,96.265701,8.36777,4.35,12.81,16.360001,115.788849,17.191999,22.52243,74.341003,93.165215
52.34,2890.300049,97.283707,8.473589,4.44,12.5,15.88,115.944595,17.030001,22.551479,74.741005,93.330849
53.400002,3057.040039,98.786011,8.628246,4.6,12.8,15.61,116.061394,19.434,22.909744,75.42392,94.236969
52.93,3000.120117,95.939537,8.522428,4.31,11.91,14.57,114.912857,17.738001,22.280359,73.980034,91.616028
53.43,3081.110107,97.688927,8.758484,4.15,11.99,15.32,114.562447,18.434,22.367502,74.253204,91.947296
57.259998,3182.629883,95.860481,8.652665,4.17,11.18,14.58,114.757118,17.997999,22.047966,72.965401,89.228928
55.880001,3200,96.848831,8.782903,4.12,11.94,16.16,115.691521,17.924,23.258331,74.272705,91.888832
53.59,3104,95.336662,8.774762,4.18,11.63,15.28,115.565002,17.534,23.422939,74.048317,91.430908
54.720001,3084,95.633163,9.442231,4.32,11.57,15.04,116.878998,18.552,23.374523,75.297089,92.80471
55.34,3008.870117,97.392426,9.393392,4.33,13.44,17.48,118.426628,18.628,23.819937,77.306839,96.682533
54.919998,2999.899902,96.127342,9.181756,4.24,12.45,15.78,118.69915,17.521999,23.171185,77.21904,96.234344
55.040001,2961.969971,95.158752,9.206176,4.39,11.91,15.47,118.426628,17.742001,22.483696,77.423904,96.019989
57.459999,3196.840088,94.536079,9.311994,4.45,11.47,15,116.625931,22.222,22.832285,76.711716,94.48056
57,3138.290039,97.214531,9.328273,4.43,11.47,15.19,116.995811,21.356001,23.645647,77.638557,97.257385
61.790001,3099.909912,97.758133,9.425952,4.5,11.36,15.14,119.857437,21.892,23.539133,78.282433,97.306099
59.57,2986.550049,97.155235,9.189895,4.37,11.77,14.8,119.088486,21.889999,23.761843,78.360497,98.056335
69.400002,3008.909912,97.283707,9.165476,4.3,11.39,14.8,120.412224,21.709999,23.577864,77.697083,96.55587
68.970001,3055.209961,96.077911,9.694566,4.34,11.39,13.75,119.419426,21.878,23.374523,78.00927,96.935852
67.610001,3000.330078,95.148857,9.556189,4.28,11.77,14.33,120.003426,20.854,23.587549,77.550743,96.65329
76.089996,3033.530029,95.840729,9.841084,4.34,11.4,14.65,120.383041,21,24.468695,78.994637,99.23526
78.199997,3051.879883,95.692459,9.645728,4.45,11.18,14.34,121.259048,22.194,24.052332,78.340981,98.036858
77.43,3164.679932,96.473259,9.474791,4.78,11.12,13.88,122.524399,22.181999,24.091061,78.106827,96.945595
77.669998,3111.889893,97.184875,9.295714,5.06,11.08,13.07,124.432137,23.322001,24.197573,78.584885,98.027107
