"AMD.Adjusted","AMZN.Adjusted","NKE.Adjusted","VALE.Adjusted","NOK.Adjusted","AAL.Adjusted","CCL.Adjusted","TGT.Adjusted","DQ.Adjusted","BAC.Adjusted","IWS.Adjusted","IWN.Adjusted"
85.040001,3138.830078,96.196526,9.352693,5.1,11.47,13.74,126.972565,24.844,24.21694,78.95562,98.942978
85.309998,3205.030029,99.764481,9.572469,5,12.56,14.02,125.921364,24.93,24.584887,79.599503,101.135208
86.709999,3225,99.28019,9.385252,5,13.04,13.78,125.570969,23.77,24.662352,79.570244,101.028038
84.849998,3167.459961,100.673759,9.084078,4.98,13.03,14.22,128.237915,24.51,25.282057,80.604385,103.434624
82.239998,3148.159912,104.182426,9.246874,4.91,14,15.44,129.396194,23.827999,25.717787,81.697052,105.500198
76.879997,3080.669922,103.895798,9.092218,4.96,13.73,15.82,128.20871,23.209999,26.066376,81.628769,105.500198
82.610001,3162.23999,103.994644,9.206176,5.05,13.54,15.19,131.011963,23.806,25.882397,81.940956,105.470963
81.839996,3161.02002,105.279488,9.181756,5.06,13.3,15.22,131.216339,23.190001,25.514446,81.423882,104.486885
81.300003,3148.02002,105.190544,9.222455,5,13.33,15.47,132.890488,22.427999,25.630642,81.589737,105.090981
82.419998,3182.409912,104.429512,9.246874,5.07,12.62,14.68,134.554901,22.882,25.078716,81.453156,104.886368
81.660004,3312.48999,105.724266,9.442231,5.09,12.6,14.41,133.909302,24.483999,24.720449,80.91658,103.113098
81.089996,3260.47998,107.127716,9.214314,5.04,12.68,14.6,150.850967,25.038,24.691401,80.526337,102.888992
82.769997,3297.370117,106.752144,9.263155,5.05,12.5,14.54,148.914215,24.573999,24.304083,80.02877,102.138771
83.809998,3284.719971,108.471886,9.018958,4.97,12.16,14.65,150.273865,24.601999,24.187887,79.901947,101.320328
83.080002,3307.459961,110.527672,9.198037,5.03,13.44,16.139999,149.892395,24.917999,24.875374,81.306808,103.678207
86.349998,3346.48999,110.21138,9.132916,5.04,13.14,15.89,149.510895,26.674,25.175545,81.179977,103.385902
86.019997,3441.850098,110.231155,8.994539,5.05,12.79,15.28,149.373947,25.771999,24.749496,80.779999,102.206978
83.800003,3400,109.549187,8.896861,5.01,13.28,16.120001,147.026367,24.639999,25.223959,81.27755,103.054634
85.550003,3401.800049,111.228157,9.198037,4.97,13.59,17.209999,147.554581,25.034,25.46603,82.097046,103.843834
90.82,3450.959961,110.83194,8.95384,4.9,13.05,16.48,147.906738,22.562,24.923788,81.150719,102.148514
92.18,3499.120117,113.754044,9.360832,4.73,13.1,16.51,147.261139,22.712,24.894739,81.589737,103.19104
90.220001,3531.449951,115.695511,9.303854,4.78,13.23,16.709999,146.56665,22.374001,25.194912,82.984848,104.077675
82.540001,3368,111.782867,9.149197,4.53,13.36,17.58,142.839874,20.188,25.019403,81.34584,102.216713
82.010002,3294.620117,111.337128,9.263155,4.48,13.61,18.530001,144.013657,19.856001,25.877438,81.238518,102.362862
78.690002,3149.840088,111.654099,8.9864,4.1,13.63,18.290001,140.854233,20.062,24.843897,79.628784,100.043953
81.910004,3268.610107,113.813477,9.214314,4.14,13.05,17.66,144.326675,19.774,24.873148,80.555603,100.872131
78.980003,3175.110107,113.704514,9.018958,4.1,13.01,17.879999,142.84967,19.306,24.512388,79.423904,99.371674
76.339996,3116.219971,116.884163,9.49921,4.1,12.95,17.690001,144.424484,22.514,24.8634,79.823891,98.952705
77.900002,3102.969971,118.152061,9.564329,4.09,13.26,17.85,145.197235,23.378,25.107159,81.219002,101.067017
78.93,3156.129883,118.142151,9.637587,4.16,13.14,15.93,145.813477,24,24.648893,81.258034,101.008545
76.660004,3078.100098,117.468582,9.434092,4.13,13.8,16.459999,144.75705,23.774,24.960905,81.911682,102.158257
76.550003,3008.72998,115.259666,9.670147,4.14,13.63,16.24,144.385361,22.844,24.717146,81.49218,101.515198
74.93,2954.909912,113.575752,9.368973,4.09,13.19,15.31,145.568939,22.282,24.580637,80.477547,100.852654
77.940002,2960.469971,112.297951,9.059657,3.96,12.21,14.29,146.586197,22.556,23.859114,78.136093,96.536392
77.699997,3128.98999,115.764854,9.031648,3.98,12.34,14.41,150.71402,23.021999,23.342344,78.633667,96.682533
74.730003,2999.860107,125.908012,9.040134,3.88,11.93,14.13,147.71109,24.903999,22.679323,76.874123,93.582703
75.82,3019.790039,123.570335,9.082576,3.84,11.77,13.74,148.679459,24.278,22.757326,76.991821,93.857109
78.059998,3095.129883,123.055244,9.11653,3.78,12.29,15.07,150.978134,24.374001,22.90358,78.011841,95.01355
79.480003,3174.050049,123.144402,8.904321,3.9,12.76,15.31,153.042023,25.983999,23.488598,79.620338,97.992828
81.769997,3144.879883,125.155205,8.836414,3.95,12.25,15.07,153.511536,26.110001,23.176588,78.923981,97.110802
81.989998,3148.72998,124.352859,8.980716,3.91,12.29,15.18,153.981049,27.048,23.488598,79.286865,97.346008
84.860001,3221.26001,125.442459,8.836414,3.87,12.58,15.03,155.1353,29.832001,23.49835,79.875336,98.884659
81.800003,3125,125.442459,8.819437,3.82,13,15.16,155.624374,29.757999,23.605602,80.699196,100.472282
86.150002,3199.199951,126.700455,9.125019,3.93,13.12,14.96,157.962143,33.599998,24.005367,82.24884,102.932152
84.480003,3099.959961,126.442909,8.912809,3.91,12.53,15.19,154.949448,34.400002,23.76161,81.62114,102.53035
86.690002,3195.689941,128.830139,9.125019,3.9,13.07,15.99,157.16983,37.756001,24.258877,83.043274,104.637405
86.510002,3190.550049,128.483444,9.379671,3.95,13.16,15.61,158.324066,37.307999,24.60989,84.249657,106.313255
83.099998,3286.649902,129.741409,9.498507,4.03,13.2,15.69,160.133652,39.306,24.726892,84.220238,106.303444
84.290001,3442.929932,128.235809,9.523973,4.03,12.92,15.21,160.974869,39.226002,25.038908,84.700806,107.146278
85.279999,3443.629883,127.978249,9.515485,4.04,12.22,14.03,162.021484,42.444,24.327129,83.621948,105.509636
84.209999,3363.709961,126.45282,9.625834,4.08,12.36,13.97,160.387985,43.751999,23.030331,83.474831,104.784401
83.129997,3338.649902,127.780144,9.49002,4.04,12.23,14.02,161.845428,40.335999,23.5471,84.073112,106.303444
83.169998,3272.709961,126.789597,9.413625,4.03,12.46,14.08,161.3172,40.001999,23.634855,83.847527,105.989838
82,3207.209961,126.224991,9.447577,4.18,12.56,14.15,160.466217,42.228001,23.127834,82.886353,104.755013
81.559998,3217.01001,127.274971,9.413625,4.2,12.8,14.61,161.268295,48.397999,23.53735,83.435593,105.588036
79.199997,3184.939941,128.206085,9.557927,4.28,12.75,14.48,159.722809,39.821999,23.449598,83.131554,105.078415
79.419998,3176.399902,128.790497,9.591881,4.27,13.15,15.19,156.113434,39.599998,24.249128,84.337921,107.293282
81.959999,3204.399902,128.760788,9.600368,4.3,12.6,15.36,156.729675,39.618,24.278378,84.828323,108.126305
82.230003,3207.040039,127.156105,9.456066,4.23,11.8,14.03,154.519043,35.762001,23.927364,82.827499,105.460625
78.879997,3286.330078,126.779694,9.371182,4.24,11.23,13.76,153.599579,34.778,23.254593,81.738831,103.578979
76.400002,3162.780029,120.925583,8.938274,4.05,10.95,12.3,151.819351,35.875999,22.884075,79.375145,100.099884
78.019997,3211.01001,121.698204,9.141995,3.35,11.16,12.98,150.88031,37.537998,22.952332,80.404968,101.72673
75.290001,3036.149902,118.944489,8.972228,3.37,11.28,13.71,148.894653,36.521999,23.108335,80.032257,100.932907
74.699997,3004.47998,121.232658,9.099554,3.27,11.19,13.55,151.017242,39.824001,23.478849,81.984024,103.382965
76.580002,3048.409912,123.411842,9.328739,3.39,11.25,13.71,153.306137,40.028,24.073622,83.592529,106.21524
81.349998,3241.159912,126.135841,9.201414,3.4,11.01,13.34,153.198517,37.341999,23.088835,82.984428,103.990593
83,3322,128.473526,9.617346,3.54,11.6,14.18,155.164627,44.284,23.995619,84.740044,107.283478
85.879997,3311.370117,127.681099,9.990835,3.52,11.46,13.82,157.971939,44.557999,23.703108,84.386963,105.833031
83.120003,3143.73999,127.730614,10.0163,3.65,13.2,19.25,151.525894,41.897999,27.066978,88.133575,113.232231
77.989998,3035.02002,126.502342,9.956881,3.67,12.38,16.73,154.616867,40,26.969475,89.163399,116.270317
81.279999,3137.389893,126.45282,10.050253,3.75,12.04,16.209999,156.201477,44.374001,26.657463,88.780884,114.819878
81.839996,3110.280029,125.442459,9.75316,3.75,11.74,14.93,156.044952,42.630001,26.023691,87.260674,112.428619
81.43,3128.810059,127.066948,9.914439,3.81,12.24,16.01,159.321793,43.476002,26.325953,89.428215,115.603905
83.730003,3131.060059,128.879639,10.236998,3.9,12.79,17.57,161.571518,43.683998,26.891474,91.487862,119.533806
83.360001,3135.659912,130.959793,10.661418,3.93,12.7,18.049999,160.137512,43.580002,26.862221,91.291702,119.837608
82.540001,3105.459961,130.385284,10.525602,3.94,12.74,17.59,163.8797,39.869999,26.306454,90.104958,118.298973
85.540001,3117.02002,130.662643,10.831184,3.89,12.79,18.190001,168.319214,40.080002,26.306454,90.595352,118.916389
84.639999,3099.399902,131.722488,10.763278,3.95,12.53,17.370001,169.242493,41.709999,26.140694,90.301109,118.573372
85.309998,3098.389893,132.861649,11.196185,3.97,13.56,18.18,174.399048,40.84,26.706217,91.752686,121.484055
85.07,3118.060059,133.426224,11.892234,4.07,14.82,20.23,174.693695,42.529999,28.256519,93.694633,125.355164
86.709999,3185.070068,134.258286,12.138397,4.13,14.94,20.65,176.618805,43.09,28.305273,92.949226,124.277122
87.190002,3195.340088,132.980499,12.503397,4.13,14.98,21.58,176.569687,45.259998,28.266273,92.605957,123.66951
92.660004,3168.040039,133.426224,12.359096,4.03,14.13,19.98,176.333969,43.02,27.456991,91.350548,120.170822
92.629997,3220.080078,134.159256,13.275842,4.06,14.27,20.15,175.862503,40.32,27.973764,92.399986,121.944672
93.739998,3203.530029,134.297913,13.012701,4.06,14.86,21.16,173.269501,40.139999,28.334524,92.468658,122.846298
92.309998,3186.72998,135.664871,13.02119,4.02,16.09,22.879999,171.806015,39.200001,28.363958,92.9198,123.532318
94.040001,3162.580078,136.166107,13.623865,4.03,16.4,23.450001,171.914078,39.720001,28.73678,94.371376,126.982002
94.07,3158,137.714478,13.819098,4.06,17.209999,23.200001,169.831833,39.16,28.540556,93.939835,126.305786
92.919998,3177.290039,138.081696,13.742703,4.22,17.629999,23.57,169.645203,41.709999,28.383579,94.126183,127.55043
89.830002,3104.199951,137.754166,13.657819,4.19,17.16,22.690001,170.971191,41.02,28.256037,93.998672,127.344635
91.660004,3101.48999,136.553207,14.430264,4.2,17.99,22.32,169.330887,42.490002,28.560179,94.047714,127.932632
91.650002,3116.419922,136.384476,14.311426,4.06,17.049999,21.32,168.653183,43.139999,28.030378,93.527908,126.864403
94.779999,3156.969971,135.262909,13.971889,4,16.700001,20.93,167.945999,48.310001,27.686987,92.784988,126.226128
97.120003,3165.120117,138.349686,14.150146,4.1,17.01,21.530001,168.358536,55.990002,28.099056,94.597931,129.742538
96.849998,3240.959961,137.307526,14.379332,3.99,16.860001,21.76,168.63353,57.279999,28.177546,94.381165,128.925003
96.839996,3236.080078,139.451416,14.625496,4.06,16.799999,21.629999,168.191544,57.139999,28.285467,95.041313,130.077438
95.919998,3201.649902,136.255432,14.744334,4,16.51,21.459999,167.386139,58.259998,28.12849,94.322052,128.452225
93.230003,3206.179932,142.945129,14.430264,3.9,16.1,21.059999,168.702301,61.220001,29.17828,93.937775,127.536163
93.160004,3206.52002,141.386841,14.260493,3.88,15.48,19.809999,169.281784,64.790001,28.658291,93.69146,127.94986
91.550003,3185.27002,140.701996,14.285959,3.88,15.89,20.940001,171.796219,58.389999,29.482426,94.597931,130.028168
91.809998,3172.689941,140.543198,14.336889,3.89,15.66,20.84,172.071228,54.77,29.394125,94.666901,130.028168
91.599998,3283.959961,141.366989,14.201076,3.9,16.059999,21.709999,173.249847,56.650002,29.560915,94.775284,130.313843
90.620003,3322,140.513428,14.294447,3.93,15.86,21.43,171.923889,55.790001,29.443182,94.036316,128.127167
92.290001,3285.850098,140.523346,14.387821,3.89,16.15,21.790001,170.784546,57.060001,29.413746,95.061028,129.712982
91.709999,3256.929932,140.414154,14.226542,3.91,15.77,21.66,173.38736,57.360001,29.737513,95.533958,129.772095
92.300003,3186.629883,139.054413,14.769796,3.89,15.13,20.379999,174.467789,62.330002,29.462805,93.868813,128.048355
92.769997,3218.51001,140.175949,15.015961,4.04,15.43,20.6,177.159012,68.800003,29.688457,94.94278,130.747208
90.330002,3138.379883,141.287613,15.414915,4.04,15.52,20.4,185.556793,73.5,31.542763,97.987328,137.651993
95.160004,3162.159912,143.868179,16.068521,3.99,15.38,20.74,187.697998,79.779999,32.239353,98.736168,138.942307
94.580002,3182.699951,145.257751,16.060032,3.93,15.13,20.469999,190.153488,77.110001,31.915581,98.657326,137.474686
97.25,3114.209961,145.952499,15.796894,3.87,15,20.139999,191.803589,76.529999,32.445385,98.637627,137.858841
95.360001,3120.830078,143.967453,15.881776,4.01,15.38,20.129999,195.555588,85.300003,33.024242,99.652481,140.656189
91.779999,3165.889893,141.972443,15.406425,3.98,15.53,20.1,193.316177,77.410004,32.828022,99.287918,139.159012
90.790001,3127.469971,140.245438,16.077011,4.09,16.440001,20.92,194.484985,75.669998,33.348011,99.888947,142.00563
88.209999,3104.25,139.669769,14.973517,4.08,15.76,20.790001,191.332108,72,32.386517,99.041595,139.848511
89.449997,3120.76001,138.230576,14.948055,4.13,15.97,20.870001,184.810333,82.830002,32.151054,99.475128,140.813797
88.75,3263.379883,141.734222,14.812241,4.2,16.17,20.780001,184.94783,83.559998,31.729172,100.145119,141.542694
91.529999,3306.98999,140.553116,14.829216,4.22,15.83,20.74,187.864975,94.470001,31.169939,99.534241,139.897766
92.790001,3292.22998,138.309998,14.608518,4.2,15.82,20.219999,188.493576,96.769997,30.954094,99.218956,141.631332
94.129997,3294,136.523422,14.387821,4.85,15.43,19.219999,186.764893,96.139999,30.571461,99.081009,141.385071
94.709999,3326.129883,134.091705,14.574564,4.73,15.53,18.719999,184.358505,101.889999,30.355618,98.332191,140.675903
88.839996,3232.580078,130.042145,14.014332,6.55,16.559999,18.98,175.106216,103.879997,29.266581,95.947777,139.001419
87.519997,3237.620117,133.714554,14.218052,4.69,18.1,19.74,180.311844,97.339996,29.747326,96.903519,138.154327
85.639999,3206.199951,132.592972,13.708748,4.56,17.17,18.67,177.944748,88.059998,29.089979,95.307343,136.322235
87.660004,3342.879883,134.697159,14.209563,4.89,16.84,18.799999,180.302063,103.410004,29.394125,96.726166,139.424973
88.860001,3380,138.548187,13.903981,4.53,16.59,19.450001,182.286087,115.849998,30.443916,97.849388,140.183426
87.889999,3312.530029,137.595367,14.336889,4.7,17.6,20.440001,181.814621,119.699997,30.983528,98.381447,141.060043
87.839996,3331,139.580429,14.005842,4.37,17.4,21.049999,185.232666,108.669998,31.886154,99.622917,143.965759
87.900002,3352.149902,144.026993,14.65096,4.22,17.190001,21.309999,185.497864,109.190002,31.758604,100.283066,145.590988
91.470001,3322.939941,142.339691,14.982009,4.26,17.77,21.610001,190.497253,114.089996,32.465004,101.534393,149.46199
90.910004,3305,140.731781,14.973517,4.19,17.440001,21.049999,190.831223,124.129997,32.327656,101.62307,149.787048
92.349998,3286.580078,141.396774,14.982009,4.17,17.41,20.93,189.014145,119.529999,32.357082,102.155121,149.127075
92.660004,3262.129883,142.468719,14.744334,4.1,16.99,20.719999,187.020279,118.910004,32.258976,102.381752,149.038437
93.769997,3277.709961,141.059296,14.854682,4.17,17.27,20.6,188.022125,123.830002,32.739719,103.051735,149.678696
91.459999,3268.949951,140.65239,15.304568,4.13,17.82,22.469999,187.864395,120.220001,33.622723,103.169968,150.023438
89.940002,3308.639893,142.915359,15.168754,4.11,17.99,23.200001,190.83136,112.510002,33.760075,102.963058,149.156631
88.639999,3328.22998,144.007141,15.262125,4.12,17.709999,22.889999,188.672668,107.269997,33.544228,102.066444,146.851746
89.580002,3249.899902,140.960068,15.465845,4.07,18.68,24.59,186.119736,104.800003,33.887619,103.603508,149.905228
85.370003,3180.73999,135.649979,14.880148,3.96,20.440001,25.969999,186.287292,95.25,34.486099,103.86953,151.678207
84.739998,3194.5,135.114044,15.194218,3.95,20.66,26.459999,183.694901,92.75,34.84911,104.263649,151.185715
86.940002,3159.530029,134.637604,15.321543,4.04,21.82,27.01,184.404602,105.400002,35.692867,105.840118,155.31279
82.419998,3057.159912,134.528412,14.769796,4.05,20.860001,25.469999,182.433197,97.900002,35.251366,103.22908,150.318924
84.510002,3092.929932,134.046066,14.345379,3.92,20.940001,26.75,180.816666,104.25,34.054409,102.60836,149.324097
86.389999,3146.139893,136.900436,14.880148,4.04,21.18,26.309999,183.428757,117.459999,35.114014,104.992767,154.514954
84.129997,3094.530029,136.273865,15.236661,4.04,21.440001,27.59,171.008957,109.900002,34.858917,104.460709,152.456345
80.860001,3005,133.528885,15.177239,3.98,22.17,28.67,171.127228,94.510002,35.732109,104.253792,153.27388
77.75,2977.570068,131.320984,14.854682,3.82,21.24,27.4,167.391434,86.139999,35.988468,102.549248,150.673508
78.519997,3000.459961,132.62384,15.748644,3.88,20.450001,26.09,170.141525,79.980003,36.412441,104.86467,154.603622
73.959999,2951.949951,133.827271,15.287014,3.87,21.469999,26.690001,174.340591,72.040001,36.609638,106.017471,158.080627
78.529999,3062.850098,135.209686,15.100587,3.96,21.6,27.58,176.617554,87.980003,35.810989,105.810562,158.829208
77.519997,3057.639893,136.840759,15.287014,3.96,21.75,26.700001,176.026154,78.379997,36.846275,107.120995,162.729767
81.230003,3113.590088,140.421173,15.997212,4.1,22.15,27.469999,176.755569,91.209999,36.718102,108.145706,164.680054
81.050003,3089.48999,139.685181,15.642115,4.22,23.370001,28.459999,177.435699,94.220001,37.408287,109.160553,166.984909
82.5,3081.679932,144.150757,15.304769,4.3,25.17,29.790001,178.510117,88.07,37.220947,110.323204,166.856857
82.75,3091.860107,143.86232,15.260383,4.24,24.469999,28.25,177.632843,85.730003,37.112488,108.953644,163.773865
82.629997,3135.72998,144.031403,15.588848,4.28,25.16,28.93,175.848709,87.989998,37.418148,109.761574,165.133118
78.120003,3027.98999,142.390366,15.34028,3.91,24.700001,28.27,177.041412,81.209999,38.394272,108.549675,161.508392
79.059998,3074.959961,136.741302,15.313646,4.02,24.969999,28.959999,184.867874,79.230003,37.990017,108.293503,162.010712
80.300003,3110.870117,137.517059,15.100587,4.06,23.83,27.48,185.350861,80.470001,37.132206,107.978195,159.055756
78.379997,3137.5,136.373322,14.718857,3.98,22.27,25.33,186.218277,74.440002,36.382866,105.75145,152.830643
76.480003,3087.070068,132.434906,14.816509,3.92,21.809999,24.85,185.587433,66.089996,36.382866,105.357323,150.703079
76.220001,3046.26001,127.939499,14.505797,3.97,22.77,25.85,189.944229,68.019997,37.132206,107.061081,154.782486
77.410004,3052.030029,132.265808,14.860895,4.06,22.93,26.059999,198.076233,70.339996,38.137917,108.643219,158.179489
77.139999,3075.72998,132.763092,15.0562,4.02,22.91,25.629999,195.375427,62.16,37.773106,107.624718,154.130722
76,3055.290039,132.226013,15.109465,3.99,24.120001,26.65,196.794815,70.580002,38.443573,108.455345,156.787125
78.5,3094.080078,132.166351,15.429053,3.96,23.9,26.540001,195.237442,75.5,38.147778,108.079582,157.478378
81.089996,3161,131.808319,15.198241,4,23.860001,26.860001,197.849533,75.190002,38.936565,109.276077,159.305283
81.43,3226.72998,134.384216,16.228027,4.05,24.23,28.110001,202.41333,70.120003,39.242222,110.077026,160.065659
81.440002,3223.820068,136.413116,16.25466,4,24.059999,28.6,202.492172,71.25,39.133762,110.314346,159.53241
82.199997,3279.389893,135.796478,16.556494,4.05,23.93,29,201.526184,68.080002,39.488716,109.89904,157.675888
83.349998,3299.300049,132.952057,16.716288,4.06,23.65,28.559999,200.550354,66.220001,39.143623,109.988045,158.396774
82.760002,3372.199951,134.712402,16.174761,4.13,23.540001,29.299999,202.423172,69.290001,39.429558,110.462669,158.643646
78.580002,3379.389893,135.895935,16.059355,4.07,22.91,27.75,202.166916,67.220001,39.498577,110.838425,158.633774
80.190002,3400,132.812805,16.14813,4.13,22.559999,27.82,202.009201,67.919998,38.768948,110.452782,157.359879
78.550003,3333,131.53978,16.787308,4.13,22.370001,27.940001,202.768188,66.300003,39.321098,110.838425,159.315155
83.010002,3379.090088,132.942108,17.133528,4.13,22.129999,27.32,202.817459,67.650002,38.197079,111.580048,159.720047
82.150002,3399.439941,133.578629,17.337711,4.18,22.030001,27.030001,205.567551,70.260002,38.60133,112.094246,160.223648
81.110001,3372.01001,131.848099,17.248938,4.17,21.549999,26.889999,205.666122,66.940002,38.621044,111.659157,158.939896
79.269997,3334.689941,126.417831,17.009245,4.15,20.370001,25.719999,204.305862,69.040001,37.546326,110.393448,154.950363
81.610001,3362.02002,129.192627,17.240059,4.21,21.01,27.33,203.813004,74.889999,38.177357,112.025024,158.347397
79.059998,3309.040039,128.476563,17.266691,4.16,20.07,26.91,202.630173,85.599998,37.822399,111.253746,157.172256
82.760002,3340.879883,129.481049,17.453119,4.2,21.110001,27.27,203.063889,89.510002,38.630909,112.697441,160.194046
85.410004,3409,130.883377,17.710566,4.2,22.040001,27.549999,200.717926,91.989998,38.857685,113.261078,161.349426
85.209999,3417.429932,131.39061,18.021276,4.22,21.76,27.809999,201.437485,85.620003,39.321098,113.518173,161.892548
84.019997,3458.5,129.998245,18.607189,4.2,21.700001,27.799999,201.536057,85.720001,39.468994,113.646721,162.257919
83.910004,3471.310059,132.534332,18.695965,4.67,21.299999,27.209999,204.414291,83.580002,40.533859,114.259796,162.376434
81.620003,3467.419922,131.897827,17.861483,4.68,21.719999,27.959999,204.296005,80.489998,39.96199,113.181961,160.352051
78.550003,3386.48999,132.305603,17.83485,4.91,21.950001,27.93,208.25853,79.540001,39.99157,113.814819,162.425797
78.610001,3311.870117,130.833649,18.092297,4.7,21.42,26.68,208.583817,74.510002,40.425404,113.785156,161.774063
77.830002,3270.540039,131.490067,18.403008,4.8,21.57,26.52,209.37236,77.199997,40.809937,113.992813,161.882675
77.889999,3306.370117,132.763092,19.397285,4.87,21.49,25.950001,209.953918,73.589996,41.421246,114.586113,163.097336
78.809998,3291.610107,137.05957,19.601467,5.1,22,26.76,211.639465,74.699997,41.588863,115.98037,164.88472
75.989998,3190.48999,135.657242,19.574835,4.98,22,26.27,210.969193,72.150002,41.460686,115.426628,162.159195
76.830002,3223.909912,136.373322,20.160748,4.93,21.57,25.879999,206.247711,75.459999,40.987415,114.042252,160.964294
74.639999,3151.939941,132.663635,19.237492,4.71,20.76,24.780001,200.05751,72.370003,40.602879,110.976875,155.888489
73.089996,3161.469971,132.882431,18.882393,4.75,21.209999,25.120001,205.626694,65.110001,41.253632,112.895203,159.571915
74.589996,3222.899902,135.189789,18.669333,4.9,22.4,27.200001,208.140228,71.730003,41.766342,114.684998,163.087433
74.650002,3270.389893,135.667206,19.166471,4.91,23.35,27.52,207.016541,71.239998,42.141018,114.813545,164.094696
74.440002,3232.280029,134.821808,19.441673,4.98,23.559999,28,204.13884,71.230003,41.569141,113.715942,162.139435
