"AMD.Adjusted","AMZN.Adjusted","NKE.Adjusted","VALE.Adjusted","NOK.Adjusted","AAL.Adjusted","CCL.Adjusted","TGT.Adjusted","DQ.Adjusted","BAC.Adjusted","IWS.Adjusted","IWN.Adjusted"
76.230003,3231.800049,132.235977,18.740353,4.94,22.969999,27.68,216.579193,76.769997,41.381809,112.845764,160.45079
78.059998,3247.679932,132.544296,18.704842,5.15,22.6,27.530001,219.328354,78.410004,41.283207,113.409401,160.51004
77.169998,3203.080078,131.937622,18.15444,5.05,22.57,27.17,222.591721,77.959999,41.805782,113.73571,161.379059
77.440002,3244.98999,133.329987,18.296478,5.02,22.99,27.9,222.908173,72.589996,42.032562,114.348793,162.386307
77.860001,3259.050049,133.588577,17.879238,5,23.209999,28.58,222.799408,71.980003,41.421246,113.597275,160.144653
78.339996,3265.159912,136.144577,18.376377,4.95,23.9,29.370001,224.58931,78.629997,41.450829,114.457558,163.275055
78.419998,3230.110107,135.81636,18.766985,5.07,24.43,30,224.846405,77.940002,41.953682,115.317856,165.605591
80.080002,3223.070068,135.990784,19.10433,5.16,24.24,29.559999,224.401413,74.379997,41.795921,115.406845,165.437714
80.809998,3218.649902,134.04747,19.707998,5.19,24.67,30.15,224.747528,78.949997,42.318493,116.306686,168.360764
81.970001,3233.98999,133.708649,20.125238,5.45,25.82,31.309999,225.84523,76.400002,42.338211,116.128693,169.605026
80.279999,3187.01001,133.708649,19.885548,5.48,24.93,30.67,226.636307,76.93,42.82338,115.891373,168.192886
81.580002,3206.219971,133.280121,19.929935,5.48,24.299999,30.540001,228.772339,80.839996,42.843185,116.336349,168.261993
81.349998,3198.01001,133.489395,19.779018,5.61,24.25,30.889999,228.327347,74.489998,42.69466,116.089142,170.108643
80.889999,3264.110107,132.891464,19.423918,5.58,24.219999,31.08,232.490646,70.769997,42.457027,116.534119,171.797302
79.959999,3281.149902,131.386642,19.66361,5.49,23.85,30.450001,229.365692,68.75,41.902554,115.832047,170.661652
81.559998,3349.649902,130.529602,19.734629,5.44,23.459999,29.83,229.088806,67.449997,41.278767,115.556435,168.118011
81.309998,3346.830078,131.486313,19.885548,5.43,23.530001,29.93,230.354599,68.690002,41.44709,116.101707,169.810486
81.550003,3383.870117,130.908295,20.000956,5.45,22.99,28.75,230.48317,68.660004,40.952023,115.308594,168.563385
80.470001,3383.129883,129.84198,19.654732,5.29,22.790001,28.610001,229.988724,65.040001,40.981724,115.308594,168.97908
80.110001,3415.25,129.951599,19.077698,5.22,22.83,29.280001,228.693237,64.160004,41.209457,114.505569,168.860306
84.559998,3489.23999,128.4767,18.71372,5.16,22.23,28.42,228.653687,61.41,39.40741,112.711159,165.20816
84.650002,3486.899902,127.968452,19.095451,5.1,22.290001,28.18,227.971359,60.5,38.397472,110.599487,160.388107
82.589996,3453.959961,129.632706,19.530447,5.1,22.450001,28.67,231.1754,58.700001,39.357906,113.087875,164.366882
83.580002,3505.439941,132.024445,19.9832,5.11,22.110001,28.059999,234.577209,56.5,39.575737,113.137451,165.079483
83.82,3503.820068,132.642319,20.240646,5.05,22.200001,28.15,234.676086,58.080002,39.803467,113.177109,165.39621
86.099998,3449.080078,133.140594,20.49044,5.14,22.35,27.459999,237.178009,56.48,40.427254,114.029694,167.722122
85.620003,3401.459961,153.81926,20.526644,5.45,22.219999,28.129999,237.880142,58.66,41.209457,114.902122,167.276733
87.080002,3443.889893,151.83609,20.300379,5.4,21.389999,26.15,238.58226,66.169998,41.150051,114.039612,165.079483
89.519997,3448.139893,155.413742,20.635248,5.36,21.08,25.780001,239.16571,66.779999,40.486656,113.811592,163.872009
93.93,3440.159912,153.958771,20.6443,5.32,21.209999,26.360001,239.056915,65.019997,40.823303,113.990044,164.069962
93.309998,3432.969971,157.456696,20.010763,5.37,21.51,26.360001,240.767715,66.040001,41.130249,114.882294,165.712921
94.699997,3510.97998,159.19072,20.345633,5.39,21.48,26.059999,243.843201,62.549999,40.744095,114.961601,163.822525
94.470001,3675.73999,159.559448,19.875002,5.42,21.01,25.02,242.725754,66.830002,39.674747,113.791763,161.00174
90.540001,3696.580078,159.609283,19.847853,5.39,20.309999,24.08,244.802444,71.25,39.357906,113.950394,159.527023
89.739998,3731.409912,160.077667,19.693993,5.41,20.35,23.719999,245.821014,68.989998,38.397472,112.711159,157.864258
90.900002,3719.340088,160.446381,20.291328,5.47,20.889999,24.26,245.821014,67.800003,39.645046,114.822807,161.516418
90.809998,3718.550049,161.263565,20.200823,5.37,20.84,23.860001,249.440399,68.269997,40.229225,115.080574,162.229034
90.260002,3677.360107,161.034348,20.273228,5.88,20.02,22.85,248.955826,72.349998,39.46682,113.533997,158.982666
89.050003,3681.679932,160.984528,20.508541,5.84,20.620001,22.58,250.814972,68.940002,38.476681,113.276245,157.211014
86.93,3631.199951,161.134018,20.399937,5.75,20.459999,21.950001,250.122726,68.830002,38.44698,112.978821,157.16153
85.889999,3573.629883,159.300339,19.97456,5.68,19.790001,20.92,248.362473,66.43,37.545956,111.908119,154.855438
86.580002,3549.590088,157.327148,19.32292,5.6,18.969999,19.719999,248.332825,64.339996,36.56572,109.717155,151.421021
87.110001,3573.189941,159.19072,19.576334,5.81,20.559999,21.190001,251.88298,66.080002,37.318226,112.27494,155.894669
89.410004,3585.199951,160.526108,19.956457,5.8,21.4,23.190001,253.208099,79.379997,38.080627,113.4646,158.497696
91.209999,3638.030029,163.117172,19.856903,5.75,21.16,22.709999,254.157455,67.669998,37.58556,112.849945,155.46907
92.150002,3656.639893,165.787949,19.865953,5.75,21.200001,21.959999,258.132843,59.07,37.328125,113.613312,155.993637
91.82,3699.820068,164.522308,20.399937,5.84,22.08,23.16,257.964661,56.48,37.753883,113.940475,157.478256
91.029999,3626.389893,164.00412,20.065065,5.75,21.459999,22.799999,255.492462,53.75,37.605362,113.880989,156.250961
97.93,3630.320068,164.891052,20.761957,5.81,21.629999,22.82,254.562912,60.360001,37.753883,114.099091,157.92363
102.949997,3599.919922,166.415787,20.698605,6.05,21.17,22.709999,258.755859,59.389999,38.298458,115.040916,159.457748
106.190002,3327.590088,166.93399,19.024252,6.08,20.379999,21.65,258.152588,59.25,37.981613,114.674103,158.31955
108.629997,3331.47998,168.169724,19.196211,6.13,20.059999,21.459999,254.384872,61.029999,37.58556,114.376686,157.141754
112.559998,3366.23999,170.641205,19.675892,6.29,19.950001,21.43,259.289856,60.84,38.169743,115.20945,158.448196
118.769997,3354.719971,171.318863,19.63064,6.23,19.450001,21.040001,257.638367,59.77,37.892502,113.999954,155.409683
112.349998,3375.98999,173.252213,18.988049,6.19,20.91,22.549999,258.498718,58.560001,38.635105,114.951691,158.141388
110.110001,3344.939941,172.205811,18.951849,6.1,21.02,23.08,257.203278,58.150002,39.753963,115.625832,159.982315
107.580002,3341.870117,171.179352,18.861341,6.1,20.559999,22.709999,259.497528,60.630001,40.268829,115.278847,158.844101
106.480003,3320.679932,171.677628,19.150959,6.02,20.940001,23.65,261.139099,60.84,41.021332,115.903427,160.061493
107.68,3292.110107,170.681076,19.033302,6.02,21.23,23.99,260.090851,57.459999,41.536201,116.924561,161.34816
106.5,3303.5,170.053238,18.897543,6.02,20.43,23.360001,258.973419,56.610001,41.73423,116.775848,160.932465
110.550003,3293.969971,171.099625,18.68033,6.12,19.84,22.860001,258.637177,51.5,41.21936,116.656883,159.77446
107.480003,3298.98999,171.767334,18.67128,6.07,19.76,22.790001,260.229309,49.830002,40.882713,116.418953,158.616455
107.559998,3241.959961,170.073166,18.399765,5.94,19.34,22.040001,252.687851,48.720001,40.684685,115.239197,156.943802
103.440002,3201.219971,168.229523,17.476608,5.95,19.139999,22.48,245.672333,47.950001,40.387646,114.148666,155.320602
103.699997,3187.75,165.020584,16.345289,5.89,18.73,21.66,243.519058,45.919998,39.79356,113.553833,153.539078
104.650002,3199.949951,167.213028,16.499149,5.9,18.5,21.959999,251.447479,47.080002,39.971786,114.446083,156.082703
108.769997,3265.870117,169.136414,16.209532,6.02,19.110001,22.83,250.584183,49,40.506462,115.377991,158.309631
107.650002,3305.780029,169.395493,17.123636,6.05,19.83,23.84,248.718674,50.369999,41.070839,116.171104,159.695297
108.300003,3299.179932,169.255981,17.268446,6.03,20.15,24.110001,249.214828,54.009998,41.73423,116.904732,160.546463
107.269997,3316,166.346024,16.987879,5.99,19.9,23.469999,247.041718,52.02,41.625317,115.962914,158.715439
111.400002,3349.629883,167.279343,17.594267,6.03,20.219999,24.35,247.26001,54.470001,42.070877,117.449997,162.991119
111.32,3421.570068,167.728531,17.485659,6.04,19.51,23.629999,247.438629,64,41.249062,117.023697,161.971695
110.720001,3470.790039,164.444443,17.259396,5.96,19.940001,24.139999,245.076965,61.310001,41.338173,117.132751,162.3181
109.989998,3479,164.264755,17.268446,5.95,19.639999,23.51,244.471649,60.959999,40.783699,117.241806,163.010925
109.199997,3463.120117,163.376358,17.259396,6.06,19.76,24.02,243.91597,64.440002,40.823509,118.015083,163.723541
109.919998,3478.050049,162.99704,17.268446,6.04,19.370001,22.959999,242.427536,61.75,40.853363,117.499565,162.981232
109.150002,3509.290039,162.348206,16.933575,5.98,19.530001,23.559999,240.849777,63.950001,41.12207,116.280159,162.120163
106.169998,3525.5,160.421677,16.272884,5.89,19.129999,22.780001,244.213669,60.709999,40.584656,116.131447,160.496979
106.150002,3484.159912,163.046951,16.336239,5.91,20.200001,23.280001,243.548828,63.130001,40.73394,115.843941,160.269333
105.199997,3469.149902,163.296494,16.318138,5.83,18.950001,22.75,242.655762,61.349998,40.077103,114.931862,158.616455
104.800003,3457.169922,159.23381,16.372442,5.76,19.309999,23.309999,241.226868,62.220001,40.743893,115.576271,160.071396
105.730003,3450,158.475159,16.137127,5.76,19.209999,22.860001,240.373489,61,39.649162,114.495651,157.745499
105.599998,3475.790039,157.626694,15.947066,5.61,19.379999,23.17,242.25885,62.16,39.947723,115.566353,159.626007
106.220001,3488.23999,157.317261,15.132516,5.62,19.889999,23.09,245.04718,60.43,40.256241,115.278847,158.794617
103.879997,3462.52002,156.139359,14.761443,5.5,19.73,23.549999,244.769333,61.93,40.306,114.198235,158.656067
101.550003,3355.72998,153.973267,14.173158,5.35,20.33,23.24,240.274261,56.75,38.922657,112.443474,155.548248
102.82,3343.629883,154.741882,14.372271,5.39,19.76,22.959999,239.450638,58.639999,38.942562,112.11631,155.17215
104.379997,3380.050049,157.157532,14.861,5.56,20.52,23.610001,239.907104,61.07,39.947723,113.424957,157.339691
106.150002,3416,159.293701,14.82,5.58,20.9,24.690001,240.800171,57.009998,41.490299,115.030998,160.239639
105.800003,3425.52002,149.321609,14.49,5.58,21.389999,25.440001,239.579636,53.82,41.938145,115.086761,159.975098
108.160004,3405.800049,147.774399,14.54,5.63,21.469999,26.379999,236.741684,54.209999,43.052776,115.684204,163.137604
101.519997,3315.959961,145.039322,13.8,5.43,21.43,26.17,231.641296,51.790001,42.953259,114.320045,160.720978
100.349998,3301.120117,145.758026,13.97,5.43,21.01,25.52,234.032715,52.349998,42.863689,114.60881,161.049164
102.900002,3285.040039,144.969437,13.95,5.45,20.52,25.01,227.007263,57,42.246658,112.766701,159.348572
102.449997,3283.26001,146.796158,14.2,5.46,21.65,26.09,226.659958,57.91,42.873642,114.479362,162.252502
100.339996,3189.780029,146.876022,13.89,5.47,21.389999,25.34,224.14946,54.790001,43.132397,113.961578,162.043671
101.809998,3221,149.191864,13.74,5.66,21.469999,25.42,225.806595,57.299999,44.008183,114.718338,162.461349
103.639999,3262.01001,148.533035,14.04,5.65,20.540001,24.9,225.082214,56.439999,44.028088,114.927444,161.456909
106.449997,3302.429932,151.577576,14.46,5.77,20.17,24.49,228.049194,56.860001,43.908657,115.893303,163.614975
105.059998,3288.620117,152.206436,14.57,5.8,20.07,23.83,227.136276,56,44.127605,115.67424,163.20723
104.68,3246.300049,150.010376,14.75,5.8,20.129999,23.879999,226.957672,61.41,43.570286,115.096718,162.34201
105.040001,3247.330078,153.074875,14.69,5.8,20.290001,24.33,228.465958,65.660004,43.33144,115.395439,162.898941
109.160004,3284.280029,156.019592,14.42,5.84,19.610001,23.65,234.925781,66.970001,42.933353,115.624458,163.16745
111.989998,3299.860107,156.858078,14.46,5.95,19.639999,23.73,240.22464,63.5,44.854107,117.576096,165.206161
112.120003,3409.02002,157.726501,14.78,5.9,19.98,23.67,243.816757,63.970001,46.147881,117.775238,164.838211
116.43,3446.73999,159.143967,14.6,5.91,19.84,23.129999,251.695572,68.089996,46.058311,117.874809,164.708908
116.330002,3444.149902,157.536865,14.21,5.85,19.530001,22.34,250.246811,71.900002,46.257355,118.462296,164.937653
116.389999,3415.060059,158.165726,13.85,5.92,19.52,22.440001,249.889587,72.760002,46.864433,119.547638,166.489075
119.330002,3435.01001,161.889023,13.34,5.95,19.889999,22.33,252.251251,72.410004,46.605679,119.497856,166.499008
119.82,3335.550049,163.186691,13.52,5.88,19.15,22.290001,253.957993,71.370003,47.342133,119.826447,166.26033
122.360001,3320.370117,163.925369,13.9,5.66,19.23,22.049999,258.343933,74.43,47.282421,120.065422,167.841599
122.93,3376.070068,163.49614,13.79,5.7,19.389999,21.82,256.73642,70.879997,47.730263,119.677094,166.399582
122.279999,3392.48999,162.058731,13.47,5.76,19.030001,21.639999,254.563309,76.220001,46.814674,117.635834,163.067993
121.160004,3446.570068,164.164948,13.2,5.82,19.190001,21.969999,256.230377,76.510002,47.551128,119.189178,165.743195
120.230003,3372.429932,166.989853,12.73,5.68,19.200001,22.16,257.619568,77.790001,47.551128,118.770973,165.464737
125.230003,3318.110107,166.031586,12.88,5.69,19.77,23.07,255.932678,75,47.620792,120.095299,169.572006
127.629997,3312.75,167.5289,12.31,5.56,19.83,22.91,258.254639,68.089996,47.65065,120.264572,170.387512
130.529999,3384,172.190521,12.05,5.77,20.629999,23.17,258.403473,69.540001,48.138302,121.220474,173.122375
137.5,3477,175.125244,11.79,5.71,20.629999,22.879999,258.433258,69.309998,47.103287,120.662865,172.227325
136.339996,3518.98999,177.191528,11.61,5.77,21.82,24.790001,252.310791,65.919998,46.74501,121.568977,175.489288
150.160004,3488.97998,171.541687,12.23,5.86,22.25,24.59,251.378036,67.139999,47.113235,121.658592,175.906982
148.919998,3576.22998,173.508163,12.11,5.79,22.26,24.17,253.193939,66.739998,46.655441,121.718338,174.534576
139.869995,3482.050049,167.958115,11.98,5.7,21.57,23.49,252.092484,65.449997,47.003761,120.921753,172.943359
146.009995,3472.5,166.670441,12.65,5.71,21.33,23.02,254.037384,70.769997,47.26252,121.310089,174.196442
147.889999,3525.149902,168.786636,12.55,5.68,20.290001,22.360001,258.016479,72.519997,46.685295,121.867699,173.967697
146.490005,3545.679932,168.547073,12.33,5.59,20.32,22.299999,262.293274,71.129997,46.824623,122.176376,173.838425
152.449997,3540.699951,171.521729,12.11,5.59,19.84,21.59,265.240509,69.209999,46.854481,122.226166,173.699188
151.339996,3549,171.431885,11.81,5.68,19.860001,21.33,252.704834,68.150002,46.287209,121.499275,171.740036
155.020004,3696.060059,171.042587,11.27,5.83,19.389999,20.950001,250.962387,68.690002,46.098122,121.10099,171.123444
155.410004,3676.570068,174.566254,11.45,5.81,19.280001,20.49,249.61821,66.330002,45.182529,120.164993,169.452682
152.520004,3572.570068,173.927399,12.24,5.68,19.629999,20.33,243.514664,63.360001,46.058311,120.533417,170.377563
149.919998,3580.040039,171.841141,12.49,5.72,19.469999,20.15,248.104767,61.970001,47.272469,121.021324,170.835037
157.800003,3580.409912,171.721359,12.71,5.76,19.459999,20.16,247.686569,60.299999,47.401848,121.091026,170.467072
154.809998,3504.560059,167.718567,12.37,5.55,17.75,17.950001,245.506042,58.52,45.540802,117.635834,163.883484
161.910004,3561.570068,169.565231,12.44,5.62,17.74,18.16,248.084854,58.009998,45.371616,118.432426,163.31662
158.369995,3507.070068,168.936371,12.37,5.6,17.690001,17.620001,242.787811,57.34,44.256985,115.106674,159.58725
149.110001,3443.719971,166.400925,12.25,5.56,16.280001,16.379999,239.352692,54.349998,43.630001,113.553337,156.444626
150.679993,3437.360107,169.695007,12.99,5.74,17.42,17.889999,244.440643,48.209999,44.889999,116.709801,161.1884
144.009995,3389.790039,170.240005,12.73,5.66,16.620001,17.200001,246.501724,43.32,43.869999,116.062576,159.189453
139.059998,3427.370117,168.910004,13.39,5.69,17.93,18.59,241.92157,44.060001,44.150002,118.103828,162.650314
144.850006,3523.290039,171.289993,13.62,5.9,17.889999,18.5,244.570099,47.299999,44.709999,119.926025,164.887939
145.240005,3523.159912,170.25,13.69,5.86,18.23,19.52,238.566116,46.490002,44.16,120.453758,165.753143
138.100006,3483.419922,168.100006,13.5,5.99,18.139999,19.190001,236.534912,44.07,44.490002,119.238968,163.048096
138.550003,3444.23999,169.059998,13.52,6.02,18.01,19.280001,237.152222,43.490002,44.52,119.696999,163.067993
133.800003,3391.350098,166.839996,13.76,5.98,17.120001,18.34,233.159531,43.830002,43.580002,118.709999,160.690002
135.600006,3381.830078,165.399994,13.66,5.96,16.91,18.15,234.26474,41.93,44.130001,118.029999,159.850006
146.5,3466.300049,163.899994,13.63,6.13,16.99,17.889999,235.62883,41.830002,43.939999,119.279999,161.440002
138.639999,3377.419922,162.720001,14.16,6.06,16.52,17.57,223.810059,40.790001,45,118.800003,159.679993
137.75,3400.350098,161.360001,14,6.01,16.950001,18.280001,222.346405,40.700001,43.880001,117.82,159.979996
135.800003,3341.580078,156.979996,13.68,5.91,17.299999,18.9,218.244186,38.049999,43.16,116.07,157.649994
144.25,3408.340088,166.630005,14.02,5.97,18.120001,20.540001,219.120392,40.900002,44.189999,118.470001,162.149994
143.880005,3420.73999,165.440002,14.12,6.14,18.26,21.25,216.800446,39.919998,44.279999,119.440002,163.759995
146.139999,3421.370117,165.669998,13.91,6.19,18.26,21.200001,220.05632,38.93,44.419998,120.110001,164.800003
154.360001,3393.389893,167.580002,14.05,6.34,18.17,20.950001,223.132996,37.59,44.639999,121.720001,166.490005
153.149994,3413.219971,166.419998,13.6,6.3,18.540001,20.9,223.939499,37.810001,44.700001,121.989998,165.970001
148.259995,3384.02002,168.779999,13.53,6.29,18.049999,20.790001,226.936508,37.869999,44.630001,122.389999,166.309998
145.149994,3372.889893,167.490005,14.08,6.26,18.07,20.530001,230.909286,40.939999,44.529999,122.190002,165.910004
143.899994,3334.340088,166.669998,14.02,6.22,17.959999,20.120001,230.441315,40.32,44.490002,122.379997,166.050003
150.240005,3408.090088,164.669998,13.81,6.29,18.75,21.41,230.949112,41.970001,46.18,122.339996,168.070007
144.419998,3350.439941,166.389999,13.55,6.25,19.02,21.73,233.159531,42.009998,47.990002,123.589996,169.210007
136.149994,3287.139893,162.25,13.66,6.14,18.68,21.17,227.872452,39.990002,47.18,121.669998,165.470001
136.229996,3265.080078,161.039993,14.01,6.12,18.57,21.07,230.351715,39.869999,48.130001,122.209999,166.860001
132,3251.080078,156.970001,14.81,6.1,19.280001,21.9,229.784164,40.09,49.18,122.160004,166.110001
132,3229.719971,150.440002,14.65,6.17,18.790001,21.4,226.43866,39.580002,48.93,121.449997,165.419998
137.309998,3307.23999,150.300003,15.24,6.24,19.02,21.98,226.5681,39.599998,49.209999,122.690002,166.619995
137.470001,3304.139893,152.210007,15.55,6.09,18.5,22.309999,223.501389,41.740002,48.860001,122.790001,165.929993
132.740005,3224.280029,149.589996,15.3,5.89,19.34,22.9,224.85553,41.220001,48.759998,122.470001,165.600006
136.880005,3242.76001,148.179993,15.38,5.93,18.49,22.950001,220.444641,42.369999,47.91,122.110001,166.610001
131.929993,3178.350098,146.949997,15.51,5.75,17.9,21.98,219.060638,41.130001,46.259998,120.010002,162.550003
128.270004,3125.97998,145.110001,16.18,5.74,17.309999,21.219999,222.874115,42.75,46.439999,118.57,159.929993
121.889999,3033.350098,142.729996,15.99,5.63,16.76,20.799999,220.76326,43.369999,45.75,116.800003,156.740005
118.809998,2852.860107,142.949997,15.6,5.51,16.299999,19.99,216.312546,40.529999,44.919998,115.099998,154.470001
116.529999,2890.879883,146,15.31,5.49,16.41,19.74,219.628189,38.889999,44.549999,115.879997,157.240005
111.129997,2799.719971,145.479996,15.48,5.57,16.459999,20.200001,213.753632,37.25,45.43,114.980003,156.339996
110.709999,2777.449951,143.990005,15.53,5.58,16.24,20.290001,210.796463,37.82,45.900002,114.150002,154.369995
102.599998,2792.75,144.639999,15.57,5.59,15.78,19.110001,211.26442,36.07,45.470001,113.260002,151.25
105.239998,2879.560059,145.910004,15.58,5.72,15.64,18.969999,216.730728,35.869999,45.869999,115.080002,153.350006
114.25,2991.469971,148.070007,15.18,5.9,16.469999,19.809999,219.478821,40.119999,46.139999,117,156.339996
116.779999,3023.870117,148.220001,16.18,5.94,16.83,20.93,218.283997,39.630001,46.939999,118.089996,157.770004
122.760002,3012.25,148.710007,16.35,5.97,16.959999,20.85,216.67099,37.709999,46.889999,118.809998,156.800003
120.080002,2776.909912,145.309998,16.15,5.72,16.57,20.34,212.299942,35.720001,46.43,117.150002,154.559998
123.599998,3152.790039,145.389999,16.549999,5.71,16.450001,19.959999,213.116394,37.779999,48.279999,117.169998,154.970001
123.669998,3158.709961,145.139999,17.17,5.73,17.280001,21.52,210.378265,37.169998,48.509998,117.330002,155.369995
128.229996,3228.27002,143.529999,17.43,5.69,18.26,22.549999,212.031097,38.919998,49.380001,118.580002,157.529999
132.850006,3223.790039,146.259995,17.51,5.77,18.76,23.190001,215.705185,42.400002,49.279999,120.400002,159.449997
125.769997,3180.070068,144.820007,17.85,5.65,18.709999,23.120001,212.917267,40.580002,49.049999,118.519997,157.520004
113.18,3065.870117,140.179993,17.540001,5.54,17.610001,22.040001,210.647095,38.790001,47.919998,117.410004,156.880005
114.269997,3103.340088,141.589996,17.49,5.43,17.43,21.360001,207.670013,38.200001,47.419998,116.309998,156.169998
121.470001,3130.209961,145.580002,17.139999,5.6,18.84,22.780001,207.179993,41.34,47.790001,118.230003,159.720001
117.690002,3162.01001,146.490005,17.440001,5.84,18.82,23.309999,207.809998,40.84,47.68,118.599998,160.320007
112.370003,3093.050049,142.800003,16.6,5.65,18.219999,22.42,204,40.200001,46.07,116.400002,157.490005
113.830002,3052.030029,142.949997,16.639999,5.66,17.870001,22.17,204.389999,39.529999,45.959999,115.959999,156.600006
115.650002,3003.949951,138.190002,17.18,5.51,17.43,21.51,196.350006,38.029999,45.560001,114.699997,154.509995
109.760002,2896.540039,136.830002,17.27,5.38,16.639999,20.209999,189.899994,39.09,44.779999,112.889999,152.309998
116.610001,3027.159912,137.169998,17.07,5.39,16.959999,20.629999,191.550003,41.68,43.599998,113.650002,154.559998
121.059998,3075.77002,138.800003,17.82,5.44,17.459999,21.1,199.220001,42.919998,45.02,116.980003,158.380005
123.339996,3071.26001,136.550003,18.49,5.35,17.25,20.33,199.770004,47.959999,44.200001,116.459999,158.740005
113.830002,3022.840088,132.220001,18.860001,5.18,16.290001,18.860001,219.429993,52.220001,42.470001,114.190002,155.820007
118.279999,3041.050049,135.679993,19.469999,5.33,16.370001,19.02,224.899994,50.93,43.16,116.940002,159.970001
